LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| A prosperous America of tomorrow (speech by Secretary Snyder). | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonde program in today's economy (speech by Secretary Snyder). | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder). | A-3 |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  | A-1 |  |  | A-1 |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency. |  |  |  |  |  |  | A-1 |  |  |  |  |  |
| Leading the way to enduring peace and proeperity (speech by Secretary Vinson). |  |  |  |  |  |  | A-1 |  |  |  |  |  |
| Statement by Secretary Vinson on the extension of the Price Control Act, before the Senate Committee on Banking and Currency. |  |  |  |  |  |  |  | A-1 |  |  |  |  |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the House Banking and Currency Committee. |  |  |  |  |  |  |  | A-5 |  |  |  |  |
| Looking ahead, one year after VE-Day (speech by Assistant Secretary Foley). |  |  |  |  |  |  |  | A-12 |  |  |  |  |
