11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1937 | 5,023 | 7,806 | -2,777 | 3 | - | 2,546 | -128 | 2,553 | 36,425 | 4,665 | 41,089 |  |
| 1938 | 5,895 | 7,031 | -1,177 | 98 | - | 740 | -338 | 2,216 | 37,165 | 4,853 | 42,018 |  |
| 1939 | 5,165 | 9,027 | -3,862 | 1,210 | - | 3,215 | -622 | 2,838 | 40,980 | 2,351 | 43,330 |  |
| 1940 | 5,387 | 9,305 | -3,918 | 443 | - | 2,528 | -947 | 1,891 | 42,968 | 5,529 | 48,497 |  |
| 1941 | 7,607 | 13,766 | -6,159 | 908 | - | 5,994 | 742 | 2,633 | 48,961 | 6,370 | 55,332 |  |
| 1942 | 12,799 | 34,289 | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 | 4,568 | 76,991 |  |
| 1943 | 22,282 | 19,702 | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 | 1,100 | 140,796 |  |
| 1944 | 44,149 | 95,572 | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,623 | 202,626 |  |
| 1945 | 46,457 | 100,397 | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 | 433 | 259,115 |  |
| 1946 | 43,038 | 63,714 | -30,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 | 476 | 269,898 |  |
| 1947 | 43,259 | 42,505 | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 |  |
| 1948 (Estimated) | 45,210 | 37,728 | 7,483 | -469 | -400 | -7,386 | -772 | 2,536 | 250,900 | 68 | 250,968 |  |
| 1949 (Estimated) | 44,477 | 39,669 | 4,808 | -159 | - | -4,700 | -51 | 2,484 | 246,200 | 62 | 246,262 |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 8,849 | 20,610 | -11,762 | 880 | - | 12,913 | 1,632 | 3,560 | 57,938 | 6,324 | 64,262 |  |
| 1942 | 16,403 | 57,863 | -41,461 | 1,788 | - | 50,232 | 6,983 | 10,593 | 109,170 | 4,301 | 112,471 |  |
| 1943 | 34,554 | 90,244 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 156,877 | 4,230 | 170,108 |  |
| 1944 | 44,421 | 98,071 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 |  |
| 1945 | 46,046 | 89,640 | -43,594 | -123 | - | 47,494 | 3,767 | 26,003 | 278,115 | 567 | 278,682 |  |
| 1946 | 41,601 | 44,113 | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 |  |
| 1947 | 43,977 | 41,543 | 2,434 | -350 | -280 | -2,249 | -405 | 3,097 | 256,900 | 81 | 256,981 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1945 December | 4,118 | 5,013 | -895 | -319 | - | 12,773 | 11,558 | 26,003 | 278,115 | 567 | 278,682 |  |
| 1946 January | 3,819 | 4,860 | -1,042 | -307 | - | 772 | -577 | 25,427 | 278,887 | 558 | 279,445 |  |
| February | 3,578 | 3,815 | -243 | -16 | - | 327 | -534 | 25,963 | 279,170 | 551 | 279,724 |  |
