LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |
| 1937 | 4,979 | 7,756 | -2,777 | - | -2,777 | 3 | - | 2,646 | -128 | 2,553 | 36,425 |
| 1938 | 5,802 | 6,979 | -1,177 | - | -1,177 | 99 | - | 740 | -338 | 2,216 | 37,165 |
| 1939 | 5,103 | 8,966 | -3,862 | - | -3,862 | 1,210 | - | 3,275 | 622 | 2,838 | 40,440 |
| 1940 | 5,265 | 9,183 | -3,918 | - | -3,918 | 443 | - | 2,528 | -947 | 1,891 | 42,968 |
| 1941 | 7,227 | 13,387 | -6,159 | - | -6,159 | 908 | - | 5,994 | 742 | 2,633 | 48,961 |
| 1942 | 12,696 | 34,187 | -21,490 | - | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 |
| 1943 | 22,202 | 79,622 | -57,420 | - | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 |
| 1944 | 43,892 | 95,315 | -51,423 | - | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 |
| 1945 | 44,762 | 98,703 | -53,941 | - | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 |
| 1946 | 40,027 | 60,703 | -20,676 | - | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 |
| 1947 | 40,043 | 39,289 | 754 | - | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 |
| 1948 | 42,211 | 36,791 | 5,419 | 3,000 | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 |
| 1949 | 38,246 | 37,057 | 1,189 | -3,000 | -1,811 | -495 | 366 | 478 | -1,462 | 3,470 | 252,770 |
| 1950 (Estimated) | 38,000 | 43,500 | -5,500 | - | -5,500 | n.a. | n.a. | n.a. | n.a. | a.e. | n.a. |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 8,467 | 20,229 | -11,762 | - | -11,762 | 480 | - | 12,913 | 1,632 | 3,560 | 57,938 |
| 1942 | 16,290 | 57,751 | -41,461 | - | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 |
| 1943 | 34,483 | 90,174 | -55,691 | - | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 |
| 1944 | 43,531 | 97,181 | -53,650 | - | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 |
| 1945 | 43,928 | 87,522 | -43,594 | - | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 |
| 1946 | 38,810 | 41,322 | -2,512 | - | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 |
| 1947 | 41,010 | 38,576 | 2,434 | - | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 |
| 1948 | 41,450 | 37,565 | 3,885 | 1,356 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 |
| Months: |  |  |  |  |  |  |  |  |  |  |  |
| 1947-January | 3,725 | 3,019 | 706 | - | 706 | -69 | -56 | 628 | 1,210 | 4,711 | 259,776 |
| February | 4,196 | 3,731 | 464 | - | 464 | 215 | 102 | 1,642 | 2,422 | 7,134 | 261,418 |
| March | 5,342 | 3,239 | 2,102 | - | 2,102 | -72 | 39 | -2,294 | -224 | 6,909 | 259,124 |
