TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |
| Receipts and expenditures |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary by major classifications | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |  |
| Receipts from internal revenue | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |  |
| General expenditures | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |  |
| Expenditures for national defense and related activities | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |  |
| Expenditures for transfers to trust accounts, etc. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |  |
| Expenditures of Government corporations (wholly owned), etc. (net) | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |  |
| Total budget receipts and expenditures by months and calendar years beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1933 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 |  |
| January 1937 |  |  |  |  |  |  |  |  | 10 | 10 | 10 | 10 | 10 |  |
| Trust accounts, etc., receipts and expenditures | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |  |
| Social security programs |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act | 11 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |  |
| Railroad Retirement Account | 12 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |  |
| Railroad Unemployment Insurance Act | 12 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |  |
| Statements of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 13 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |  |
| Railroad Retirement Account | 13 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |  |
| Unemployment Trust Fund | 13 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |  |
| Treasury cash income and outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of cash transactions | 15 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of total budget receipts with cash budget receipts | 15 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of total budget expenditures with cash budget expenditures | 16 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of total trust account transactions with cash trust account transactions | 16 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of change in United States securities outstanding with cash borrowing or repayment of borrowing | 17 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Cash operating income and outgo by months beginning with July 1946 | 17 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 |  |
| Analysis by major classifications (old series) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total cash income and outgo by months and calendar years (old series) beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1942 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 |  |
| January 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| General Fund position and debt outstanding |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| General Fund | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |  |
| Analysis of change in balance of General Fund | 19 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 |  |
| Means of financing cash requirements | 20 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |  |
| Statutory limitation on the public debt - statement, as of: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1946 |  |  |  |  |  |  |  |  |  |  |  | 25 | 25 |  |
| September 30, 1946 |  |  |  |  |  |  |  |  |  |  | 25 | 25 | 25 |  |
| October 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1946 |  |  |  |  |  |  |  | 25 | 25 |  |  |  |  |  |
| December 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1947 |  |  |  |  |  |  | 25 | 25 |  |  |  |  |  |  |
| February 28, 1947 |  |  |  |  |  | 25 |  |  |  |  |  |  |  |  |
| March 31, 1947 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947 |  |  |  | 25 | 25 |  |  |  |  |  |  |  |  |  |
| May 31, 1947 |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1947 |  | 25 |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1947 | 21 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations outstanding: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary | 22 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing public debt | 22 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing guaranteed obligations | 23 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Special issues to United States Government agencies and trust funds | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years 1938-1947 |  | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 21 |  |
| Monthly data |  | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 22 |  |
| Chart |  | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 23 |  |
| Computed interest charge and computed interest rate | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 |  |
| Obligations of Government corporations held by the Treasury | 24 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 |  |
| Issuance and retirement of the public debt | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 |  |
| Composition of the interest-bearing public debt | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 |  |
| Maturity schedule of interest-bearing public marketable securities issued by the United States | 26-27 | 27-29 | 27-29 | 27-27 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 |  |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund position and debt outstanding (continued) |  |  |  |  |  |  |  |  |  |  |  |  |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 28 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 29 | 29 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness, and guaranteed securities. | 29 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 30 | 30 |
| Offerings and maturities of Treasury bills. | 30 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 |
| Sales and redemptions of United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 31 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 33 | 33 |
| History of sales and redemptions. | 32-34 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 |
| Sales by series, classified by denominations. | 35 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 37 | 37 |
| Number of pieces sold, classified by denominations. | 39 | 40-41 | 39 | 40-41 | 39 | 40-41 | 39 | 40-41 | 39 | 40-41 | 38 | 38 |
| Sales by series, classified by States. | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 |
| Redemptions of series A-E, classified by States. | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 41 | 41 |
| Sales and redemptions of Treasury savings notes: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 36 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 |
| Sales and redemptions of series C Treasury savings notes: | 36 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 |
| Sales and redemptions. |  | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 |
| Sales by denominations. |  | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 |
| Sales by types of purchasers. |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales and redemptions of United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. |  | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 |
| Sales by denominations. |  | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution by classes of holders. | 38 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 46 | 46 |
| Estimated ownership by classes of banks and non-bank investors. | 39 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 |
| Net market transactions in Government securities for Treasury investment accounts, monthly beginning: |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1939. | 39 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946. |  |  |  |  |  |  |  |  |  | 48-52 |  | 48-52 |
| August 31, 1946. |  |  |  |  |  |  |  |  | 49-53 | 49-53 |  |  |
| September 30, 1946. |  |  |  |  |  |  |  | 49-53 | 49-53 |  |  |  |
| October 31, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  |  |  |  | 49-53 | 49-53 |  |  |  |  |
| January 31, 1947. |  |  |  | 49-53 | 49-53 |  |  |  |  |  |  |  |
| February 28, 1947. |  |  | 49-53 |  |  |  |  |  |  |  |  |  |
| March 31, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947. | 40-41 | 49-53 |  |  |  |  |  |  |  |  |  |  |
| May 31, 1947. |  | 49-53 |  |  |  |  |  |  |  |  |  |  |
| June 30, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by commercial banks classified by membership in Federal Reserve System: |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1945. |  |  |  |  |  |  |  | 54-58 | 54-58 |  |  |  |
| December 31, 1946. |  |  |  |  |  |  | 54-58 | 54-58 |  |  |  |  |
| March 31, 1947. | 45-49 |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  |  |
| August 30, 1946. |  |  |  |  |  |  |  |  | 54-56 | 54-56 |  |  |
| September 30, 1946. |  |  |  |  |  |  |  |  | 60-62 | 60-62 |  |  |
| October 31, 1946. |  |  |  |  |  |  |  |  | 55-57 | 55-57 |  |  |
| November 30, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  |  |  |  |  |  | 60-62 | 55-57 |  |  |
| January 31, 1947. |  |  |  |  |  |  | 55-57 | 55-57 |  |  |  |  |
| February 28, 1947. |  |  |  |  |  |  | 60-62 | 55-57 |  |  |  |  |
| March 31, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1947. |  |  | 55-57 |  |  |  |  |  |  |  |  |  |
| June 30, 1947. | 51-53 | 55-57 |  |  |  |  |  |  |  |  |  |  |
| July 31, 1947. | 54 | 58 | 58 | 63 | 58 | 58 | 63 | 58 | 58 | 63 | 57 | 57 |
| Chart showing yields of Treasury securities. |  |  |  |  |  |  |  |  |  |  |  |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Revision in high-grade corporate bond average. | 55 | 59 | 60 | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 |
| Yields beginning with 1939. |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields beginning with 1938. | 56 | 60 | 61 | 65 | 60 | 60 | 65 | 60 | 60 | 65 | 59 | 59 |
| Chart. |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

September 1947

V

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Combined balance sheet: June 30, 1946. |  |  |  |  |  |  |  |  |  |  | 61 |  | 65-69 |
| September 30, 1946. |  |  |  |  |  |  |  |  |  |  | 62 | 66-71 |  |
| December 31, 1946. |  |  |  |  | 62 | 66-71 |  |  |  |  |  |  |  |
| March 31, 1947. | 63 |  |  |  | 67-72 |  |  |  |  |  |  |  |  |
| Loans outstanding, classified by type of loan: June 30, 1946. |  |  |  |  |  |  |  |  |  | 63-65 | 62-64 |  |  |
| September 30, 1946. |  |  |  |  | 63-65 |  |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  |  | 63-65 |  |  |  |  |  |  |  |  |
| March 31, 1947. | 64-66 |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and expense: Fiscal year 1946. |  |  |  |  |  |  |  |  |  | 62-67 | 70-75 |  |  |
| First three months, fiscal year 1947. |  |  |  |  | 62-67 |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1947. |  |  |  |  | 62-67 |  |  |  |  |  |  |  |  |
| First nine months, fiscal year 1947. | 58-64 |  |  |  |  |  |  |  |  |  |  |  |  |
| Sources and application of funds: Fiscal year 1946. |  |  |  |  |  |  |  |  |  | 68-74 | 76-82 |  |  |
| First three months, fiscal year 1947. |  |  |  |  |  |  |  |  |  | 68-74 |  |  |  |
| First six months, fiscal year 1947. |  |  |  |  | 68-74 |  |  |  |  |  |  |  |  |
| First nine months, fiscal year 1947. | 65-72 |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: Summary data. | 74 | 62 | 74 | 57 | 76 | 73 | 67 | 76 | 73 | 67 | 61 | 84 |  |
| Chart. | 75 | 63 | 75 | 68 | 77 | 74 | 68 | 77 | 74 | 68 | 62 | 85 |  |
| Comparative details for current periods. | 76-77 | 64-65 | 76-77 | 69-70 | 78-79 | 75-76 | 69-70 | 78-79 | 75-76 | 69-70 | 63-64 | 86-87 |  |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: June 30, 1946. |  |  |  |  |  |  |  |  |  |  | 66-67 |  |  |
| September 30, 1946. |  |  |  |  |  |  |  |  |  |  | 81-82 |  |  |
| December 31, 1946. | 81-82 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947. | 67-68 | 69 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 |  |
