TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |  |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |  |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |  |
| Receipts and expenditures |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  | 5 | 5 | 5 | 5 |  |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 |  |
| Summary by major classifications. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 |  |
| Analysis of receipts from internal revenue. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 7 | 6 | 6 | 6 |  |
| Analysis of general expenditures. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 |  |
| Analysis of expenditures for war and defense activities. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 |  |
| Analysis of expenditures for transfers to trust accounts, etc. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 |  |  |  |  |
| Analysis of expenditures of Government corporations (wholly owned), etc. (net). | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 |  |  |  |  |
| Total budgetary receipts and expenditures by months and calendar years beginning with: | 9 | 9 | 9 | 9 | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1937. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Trust accounts, etc., receipts and expenditures. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 | 10 | 10 | 10 |  |
| Means of financing cash requirements. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 12 | 11 | 11 | 11 |  |
| Social security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  | 12 | 12 | 12 | 12 |  |
| Social Security Act. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 13 | 12 | 12 | 12 |  |
| Railroad Retirement Account. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 |  |
| Railroad Unemployment Insurance Act. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 |  |
| Statements of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 |  |
| Railroad Retirement Account. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 |  |
| Unemployment Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 |  |
| Appropriations and net contract authorizations for the war activities program. |  |  |  |  |  |  |  |  |  | 15-16 | 15-16 |  |  |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  | 16 | 17 | 17 | 17 |  |
| Analysis by major classifications. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 |  |
| Total cash income and outgo by months and calendar years beginning with: | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 |  |
| January 1942. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1941. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| General fund of the Treasury |  |  |  |  |  |  |  |  |  | 17 | 18 | 19 | 19 |  |
| Assets of the general fund. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 | 19 | 19 |  |
| Balance in the general fund. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 | 19 | 19 |  |
| Analysis of change in balance of general fund. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 19 | 20 | 20 | 20 |  |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  | 20 | 20 | 20 | 20 |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  | 21 | 21 | 22-23 | 23-24 |  |
| Fiscal years 1937-1946. | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 21 | 21 | 22-23 | 23-24 | 23-24 | 24-25 |  |
| Fiscal years 1936-1945. | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 22 | 22 | 23-24 | 24-25 | 24-25 |  |  |
| Monthly data. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 23 | 23 | 25 | 26 | 26 |  |  |
| Chart. | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 26 | 27 | 27 |  |  |
| Special issues. | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 24 | 26 | 27 | 27 |  |  |
| Guaranteed obligations held by the Treasury. | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 26 | 27 | 27 |  |  |
| Computed interest charge and computed interest rate. |  |  |  |  |  |  |  |  |  | 25 | 26 | 26 | 26 |  |
| Statutory limitation - statement, as of: |  |  |  |  |  |  |  |  |  | 27 | 28 | 28 | 28 |  |
| May 31, 1946. |  |  |  |  |  |  |  |  |  | 28 |  |  |  |  |
| June 30, 1946. |  |  |  |  |  |  |  |  |  | 27 |  |  |  |  |
| July 31, 1946. |  |  |  |  |  |  |  |  | 25 |  |  |  |  |  |
| August 31, 1946. |  |  |  |  |  |  |  | 25 |  |  |  |  |  |  |
| September 30, 1946. |  |  |  |  |  | 25 | 25 |  |  |  |  |  |  |  |
| October 31, 1946. |  |  |  | 25 | 25 |  |  |  |  |  |  |  |  |  |
| November 30, 1946. |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946. |  | 25 |  |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1947. | 25 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1947. |  | 25 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947. |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947. | 25 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Insurance and retirement of the public debt. | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 |  |
| Composition of the interest-bearing public debt. | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 |  |
| Maturity schedule of interest-bearing public marketable securities issued by the United States. | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 | 29-31 | 29-31 |  |  |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number 1947 > June | May | Apr. | Mar. | Feb. | Issue and page number 1946 > Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government (continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 29 | 29 | 31 | 32 | 32 |  |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness, and guaranteed securities. | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 30 | 30 | 32 | 33 | 33 |  |
| Offerings and maturities of Treasury bills. | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 | 34-35 | 34-35 |  |
| Sales and redemptions of United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 33 | 33 | 35 | 36 | 36 |  |
| History of sales and redemptions. | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 | 37-39 | 37-39 |  |
| Sales by series, classified by denominations. | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 37 | 37 | 39 | 40 | 40 |  |
| Number of pieces sold, classified by denominations. | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 38 | 38 | 40 | 41 | 41 |  |
| Sales by series, classified by States. | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 | 42-43 | 42-43 |  |
| Redemptions of series A-E, classified by States. | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 41 | 41 | 43 | 44 | 44 |  |
| Sales and redemptions of Treasury savings notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 | 44 | 45 | 45 |  |
| Sales and redemptions of series C Treasury savings notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales and redemptions. | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 42 | 42 | 44 | 45 | 45 |  |
| Sale by denomination. | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 | 45 | 46 | 46 |  |
| Sales by type of purchaser. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales and redemptions of United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 | 47 |  |
| Sales by denominations. | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 | 47 |  |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution by classes of holders. | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 46 | 46 | 48 | 49 | 49 |  |
| Estimated ownership by classes of banks and non-bank investors. | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 | 50 |  |
| Net market transactions in Government securities for Treasury investment accounts, monthly beginning: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1939. | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 | 50 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1946. |  |  |  |  |  |  |  |  |  |  | 51-55 |  |  |
| May 31, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1946. |  |  |  |  |  |  |  |  | 50-54 |  |  |  |  |
| July 31, 1946. |  |  |  |  |  |  |  | 48-52 |  |  |  |  |  |
| August 31, 1946. |  |  |  |  |  |  | 49-53 |  |  |  |  |  |  |
| September 30, 1946. |  |  |  |  | 49-53 |  |  |  |  |  |  |  |  |
| October 31, 1946. |  |  |  | 49-53 |  |  |  |  |  |  |  |  |  |
| November 30, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1947. | 49-53 |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947. | 49-53 |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by commercial banks classified by membership in Federal Reserve System: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1946. |  |  |  |  |  |  |  | 55-59 |  |  |  |  |  |
| September 30, 1946. |  |  |  |  |  |  | 54-58 |  |  |  |  |  |  |
| December 31, 1946. |  |  |  |  |  | 54-58 |  |  |  |  |  |  |  |
| March 31, 1947. | 54-58 |  |  |  |  |  |  |  |  |  |  |  |  |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1946. |  |  |  |  |  |  |  |  |  |  | 57-59 |  |  |
| June 28, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946. |  |  |  |  |  |  |  | 61-63 |  |  |  |  |  |
| August 30, 1946. |  |  |  |  |  |  | 54-56 |  |  |  |  |  |  |
| September 30, 1946. |  |  |  |  |  | 54-56 |  |  |  |  |  |  |  |
| October 31, 1946. |  |  |  |  | 60-62 |  |  |  |  |  |  |  |  |
| November 30, 1946. |  |  | 55-57 |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946. |  |  | 55-57 |  |  |  |  |  |  |  |  |  |  |
| January 31, 1947. |  | 60-62 |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1947. |  | 55-57 |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947. | 60-62 |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yields of Treasury securities. | 63 | 58 | 58 | 63 | 58 | 58 | 63 | 57 | 57 | 64 | 60 | 60 |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields beginning with 1939. | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 | 61 | 61 |  |
| Yields beginning with 1938. | 65 | 60 | 60 | 65 | 60 | 60 | 65 | 59 | 59 | 66 | 62 | 62 |  |
| Chart. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | Aug. | July | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and capital: June 30, 1945. |  |  |  |  |  |  |  | 61, 65-69 |  |  |  |  |  |
| September 30, 1946. |  |  |  | 62, 66-70 |  | 62, 66-70 |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  | 62, 66-70 |  |  |  |  |  |  |  |  |  |
| Loans outstanding, classified by type of loan: June 30, 1946. |  |  |  |  |  |  |  | 62-64 |  |  |  |  |  |
| September 30, 1946. |  |  |  | 63-65 |  | 63-65 |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  | 63-65 |  |  |  |  |  |  |  |  |  |
| Income and expense: |  |  |  |  |  |  |  |  | 70-75 |  |  | 64-69 |  |
| First nine months, fiscal year 1946. |  |  |  | 62-67 |  | 62-67 |  |  |  |  |  |  |  |
