May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| Federal wartime financing and growth of liquid assets. | A-11 |  |  |  |  |  |  |  |  |  |  |  |
| What we gain from the proposed financial agreement with Britain (speech by the Secretary of the Treasury). | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| Our system of government has stood the test (speech by the Secretary of the Treasury). | A-5 |  |  |  |  |  |  |  |  |  |  |  |
| Victory Loan Drive, October-December 1945: |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales by issues, by investor classes, and by States. | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| Outline of plans and comparison of features of securities offered. | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| 7th War Loan, May-June 1945: |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Sales by issues, by investor classes, and by States. |  |  |  |  |  |  |  |  |  |  |  | A-1 |
| Outline of plans and comparison of features of securities offered. |  |  |  |  |  |  |  |  |  |  |  |  |
| Security purchases outside war loans by commercial banks and by Treasury investment accounts: |  |  |  |  |  |  |  |  |  |  |  |  |
| Victory Loan. | A-22 |  |  |  |  |  |  |  |  | A-23 |  |  |
| 7th War Loan. |  |  |  |  |  |  |  |  |  |  |  |  |
