LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 12,555 | 34,045 | -21,490 | -1,613 | - | 23,451 | 358 | 2,991 | 72,422 | 4,568 | 76,991 | 74,154 |
| 1943 | 21,987 | 79,407 | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 | 4,100 | 140,796 | 140,469 |
| 1944 | 43,635 | 95,059 | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,623 | 202,626 | 208,077 |
| 1945 | 44,475 | 98,416 | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 | 433 | 259,115 | 268,671 |
| 1946 | 39,771 | 60,448 | -20,676 | -524 | - | 10,740 | 10,460 | 14,238 | 269,422 | 476 | 269,898 | 268,932 |
| 1947 | 39,786 | 39,032 | 754 | -1,103 | 555 | -11,136 | 10,930 | 3,308 | 258,286 | 90 | 258,376 | 257,491 |
| 1948 | 41,488 | 33,069 | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 | 73 | 252,366 | 251,542 |
| 1949 | 37,696 | 39,507 | -1,811 | -495 | 366 | 478 | -1,462 | 3,470 | 252,770 | 27 | 252,798 | 252,028 |
| 1950 | 36,495 | 39,617 | -3,122 | 99 | 483 | 4,587 | 2,047 | 5,517 | 257,357 | 20 | 257,377 | 256,552 |
| 1951 | 47,568 | 44,058 | 3,510 | 679 | -214 | -2,135 | 1,839 | 7,357 | 255,222 | 29 | 255,251 | 254,567 |
| 1952 | 61,391 | 65,408 | -4,017 | 147 | -401 | 3,883 | -388 | 6,969 | 259,105 | 46 | 259,151 | 258,507 |
| 1953 6/ | 64,825 | 74,274 | -9,449 | 435 | -250 | 6,966 | -2,299 | 4,670 | 266,071 | 52 | 266,123 | 265,522 |
| 1954 | 64,655 | 67,772 | -3,117 | 328 | -303 | 5,189 | 2,096 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |
| 1955 p. | 60,303 | 64,494 | -4,192 | 269 | 257 | 3,115 | -551 | 6,216 | 274,374 | 44 | 274,418 | 273,915 |
| 1956 (Est.) | 62,100 | 63,832 | -1,732 | 585 | -695 | 626 | -1,216 | 5,000 | 275,000 | n.a. | n.a. | n.a. |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 16,081 | 57,542 | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 | 4,301 | 112,471 | 110,833 |
| 1943 | 34,227 | 89,918 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 | 4,230 | 170,108 | 171,202 |
| 1944 | 43,246 | 96,896 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 | 239,099 |
| 1945 | 43,678 | 87,271 | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 | 567 | 278,682 | 288,559 |
| 1946 | 38,568 | 41,080 | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 | 258,554 |
| 1947 | 40,389 | 37,955 | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 | 81 | 256,981 | 256,127 |
| 1948 | 40,864 | 35,623 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 | 55 | 252,854 | 252,057 |
