TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |  |  |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |  |  |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |  |  |
| Receipts and expenditures |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |  |  |  |
| Summary by major classifications. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 6 |  |  |  |
| Analysis of receipts from internal revenue | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |  |  |  |
| Analysis of general expenditures | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |  |  |  |
| Analysis of expenditures for national defence and related activities | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 |  |  |  |
| Analysis of expenditures for transfers to trust accounts, etc. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 |  |  |  |
| Total budget receipts and expenditures by months and calendar years beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1938 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 |  |  |  |
| January 1937 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 |  |  |  |
| Trust accounts, etc., receipts and expenditures | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 12 |  |  |  |
| Means of financing cash requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 13 |  |  |  |
| Railroad Retirement Account | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 |  |  |  |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 |  |  |  |
| Statements of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 |  |  |  |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 |  |  |  |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 |  |  |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 |  |  |  |
| Total cash income and outgo by months and calendar years beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1942 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 |  |  |  |
| January 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets of the General Fund | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 |  |  |  |
| Balance in the General Fund | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 |  |  |  |
| Analysis of change in balance of General Fund | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 19 |  |  |  |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years 1937-1946 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 21 | 21 | 22-23 |  |  |  |
| Monthly data | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 22 | 22 | 23-24 |  |  |  |
| Chart | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 23 | 23 | 25 |  |  |  |
| Special issues | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 24 | 26 |  |  |  |
| Guaranteed obligations held by the Treasury | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 |  |  |  |  |  |  |
| Computed interest charge and computed interest rate | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 26 |  |  |  |
| Statutory limitation - statement, as of: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946 |  |  |  |  |  |  |  |  |  |  |  | 27 |  |  |  |
| August 31, 1946 |  |  |  |  |  |  |  |  |  |  |  | 25 |  |  |  |
| September 30, 1946 |  |  |  |  |  |  |  |  |  | 25 |  |  |  |  |  |
| October 31, 1946 |  |  |  |  |  |  |  |  | 25 |  |  |  |  |  |  |
| November 30, 1946 |  |  |  |  |  |  |  | 25 |  |  |  |  |  |  |  |
| December 31, 1946 |  |  |  |  |  |  |  | 25 |  |  |  |  |  |  |  |
| January 31, 1947 |  |  |  |  |  | 25 |  |  |  |  |  |  |  |  |  |
| February 28, 1947 |  |  |  |  |  | 25 |  |  |  |  |  |  |  |  |  |
| March 31, 1947 |  |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947 |  |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1947 |  | 25 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1947 | 25 | 26 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement of the public debt | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 |  |  |  |
| Composition of the interest-bearing public debt | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued by the United States | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 |  |  |  |

(Continued on following page)

Treasury Bulletin

1v

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government (continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 29 | 29 | 31 |  |  |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness, and guaranteed securities. | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 30 | 30 | 32 |  |  |
| Offerings and maturities of Treasury bills. | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 |  |  |
| Sales and redemptions of United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 33 | 33 | 35 |  |  |
| History of sales and redemptions. | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 |  |  |
| Sales by series, classified by denominations. | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 37 | 37 | 39 |  |  |
| Number of pieces sold, classified by denominations. | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 38 | 38 | 40 |  |  |
| Sales by series, classified by States. | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 |  |  |
| Redemptions of series A-E, classified by States. | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 41 | 41 | 43 |  |  |
| Sales and redemptions of Treasury savings notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 | 44 |  |  |
| Sales and redemptions of series C Treasury savings notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales and redemptions. | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 42 | 42 | 44 |  |  |
| Sales by denomination. | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 | 45 |  |  |
| Sales by type of purchaser. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales and redemptions of United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 |  |  |
| Sales by denominations. | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 |  |  |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution by classes of holders. | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 46 | 46 | 48 |  |  |
| Estimated ownership by classes of banks and non-bank investors. | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 |  |  |
| Net market transactions in Government securities for Treasury investment accounts, monthly beginning: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1939. | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 |  |  |
| January 1938. |  |  |  |  |  |  |  |  |  | 47 | 47 | 49 |  |  |
| Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  | 50-54 |  |  |  |
| June 30, 1946. |  |  |  |  |  |  |  |  |  |  | 48-52 |  |  |  |
| July 31, 1946. |  |  |  |  |  |  |  |  |  | 48-52 |  |  |  |  |
| August 31, 1946. |  |  |  |  |  |  |  |  | 49-53 |  |  |  |  |  |
| September 30, 1946. |  |  |  |  |  |  |  | 49-53 |  |  |  |  |  |  |
| October 31, 1946. |  |  |  | 49-53 |  | 49-53 |  |  |  |  |  |  |  |  |
| November 30, 1946. |  |  | 49-53 |  | 49-53 |  |  |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1947. |  |  | 49-53 |  | 49-53 |  |  |  |  |  |  |  |  |  |
| February 28, 1947. |  | 49-53 |  |  | 49-53 |  |  |  |  |  |  |  |  |  |
| March 31, 1947. |  | 49-53 |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947. | 49-53 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1947. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by commercial banks classified by membership in Federal Reserve System: |  |  |  |  |  |  |  |  |  |  | 55-59 |  |  |  |
| June 30, 1946. |  |  |  |  |  |  |  |  | 54-58 |  |  |  |  |  |
| September 30, 1946. |  |  |  |  |  |  | 54-58 |  |  |  |  |  |  |  |
| December 31, 1946. |  |  |  | 54-58 |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947. |  |  |  |  |  | 54-58 |  |  |  |  |  |  |  |  |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  | 61-63 |  |  |  |
| July 31, 1946. |  |  |  |  |  |  |  |  |  | 54-56 |  |  |  |  |
| August 30, 1946. |  |  |  |  |  |  |  | 54-56 |  |  |  |  |  |  |
| September 30, 1946. |  |  |  |  |  |  | 60-62 |  |  |  |  |  |  |  |
| October 31, 1946. |  |  |  | 55-57 |  | 55-57 |  |  |  |  |  |  |  |  |
| November 30, 1946. |  |  | 60-62 |  | 55-57 |  |  |  |  |  |  |  |  |  |
| December 31, 1946. |  | 55-57 |  |  | 55-57 |  |  |  |  |  |  |  |  |  |
| January 31, 1947. |  |  | 60-62 |  | 55-57 |  |  |  |  |  |  |  |  |  |
| February 28, 1947. |  |  |  | 60-62 |  | 55-57 |  |  |  |  |  |  |  |  |
| March 31, 1947. |  |  | 55-57 |  | 55-57 |  |  |  |  |  |  |  |  |  |
| April 30, 1947. | 55-57 |  |  |  | 55-57 |  |  |  |  |  |  |  |  |  |
| May 31, 1947. |  | 55-57 |  |  | 55-57 |  |  |  |  |  |  |  |  |  |
| June 30, 1947. | 58 | 58 | 63 | 58 | 58 | 63 | 58 | 58 | 63 | 57 | 57 | 64 |  |  |
| Chart showing yields of Treasury securities. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: |  | 59 | 60 | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 |  |
| Revision in high-grade corporate bond average. | 59 | 60 | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 |  |  |
| Yields beginning with 1939. | 60 | 61 | 65 | 60 | 60 | 65 | 60 | 60 | 65 | 59 | 59 | 66 |  |  |
| Yields beginning with 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

August 1947

V

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Combined balance sheet: June 30, 1946 |  |  |  |  |  |  |  |  |  | 61, 65-69 |  |  |  |
| September 30, 1946 |  |  |  |  |  | 62, 66-70 |  |  | 62, 66-70 |  |  |  |  |
| December 31, 1946 |  |  |  |  | 62, 66-70 |  |  |  |  |  |  |  |  |
| March 31, 1947 |  | 63, 67-71 |  |  |  |  |  |  |  |  | 62-64 |  |  |
| Loans outstanding, classified by type of loan: June 30, 1946 |  |  |  |  |  |  |  |  | 63-65 |  |  |  |  |
| September 30, 1946 |  |  |  |  | 63-65 |  |  |  |  |  |  |  |  |
| December 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947 |  | 64-66 |  |  |  |  |  |  |  |  |  |  |  |
| Income and expense: Fiscal year 1946 |  |  |  |  |  |  | 62-67 |  |  | 70-75 |  |  |  |
| First three months, fiscal year 1947 |  |  |  | 62-67 |  |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1947 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sources and application of funds: Fiscal year 1946 |  |  |  |  |  |  | 68-73 |  |  | 76-81 |  |  |  |
| First three months, fiscal year 1947 |  |  |  | 68-73 |  |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1947 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Footnotes |  | 72 |  | 74 | 71 |  | 74 | 71 |  | 82 |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collection of internal revenue: Summary data | 62 | 74 | 67 | 76 | 73 | 67 | 76 | 73 | 67 | 61 | 84 | 69 |  |
| Chart | 63 | 75 | 68 | 77 | 74 | 68 | 77 | 74 | 68 | 62 | 85 | 70 |  |
