LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |
| 1937 | 4,979 | 7,756 | -2,777 | - | -2,777 | 3 | - | 2,646 | -128 | 2,553 | 36,425 |
| 1938 | 5,802 | 6,979 | -1,177 | - | -1,177 | 98 | - | 740 | -338 | 2,216 | 37,165 |
| 1939 | 5,103 | 8,966 | -3,862 | - | -3,862 | 1,210 | - | 3,275 | 622 | 2,838 | 40,440 |
| 1940 | 5,265 | 9,183 | -3,918 | - | -3,918 | 443 | - | 2,528 | -947 | 1,891 | 42,968 |
| 1941 | 7,227 | 13,387 | -6,159 | - | -6,159 | 908 | - | 5,994 | 742 | 2,633 | 48,961 |
| 1942 | 12,696 | 34,187 | -21,490 | - | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 |
| 1943 | 22,202 | 79,622 | -57,420 | - | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 |
| 1944 | 43,892 | 95,315 | -51,423 | - | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 |
| 1945 | 44,762 | 98,703 | -53,941 | - | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 |
| 1946 | 40,027 | 60,703 | -20,676 | - | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 |
| 1947 | 40,043 | 39,289 | 754 | - | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 |
| 1948 | 42,211 | 36,791 | 5,419 | 3,000 | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 |
| 1949 (Estimated) | 39,580 | 37,180 | 2,400 | -3,000 | -600 | -10 | 400 | -723 | -933 | 3,999 | 251,569 |
| 1950 (Estimated) | 40,985 | 41,858 | -873 | - | -873 | 18 | - | 356 | -500 | 3,500 | 251,925 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 8,467 | 20,229 | -11,762 | - | -11,762 | 480 | - | 12,913 | 1,632 | 3,560 | 57,938 |
| 1942 | 16,290 | 57,751 | -41,461 | - | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 |
| 1943 | 34,483 | 90,174 | -55,691 | - | -55,691 | -266 | - | 37,707 | 1,751 | 12,294 | 165,877 |
| 1944 | 43,531 | 97,181 | -53,650 | - | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 |
| 1945 | 43,928 | 87,522 | -43,594 | - | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 |
| 1946 | 38,810 | 41,322 | -2,512 | - | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,189 |
| 1947 | 41,010 | 38,576 | 2,434 | - | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 |
