Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiecol years: |  |  |  |  |  |  |  |  |  |  |  |
| 1937 | 4,979 | 7,756 | -2,777 | 3 | - | 2,646 | -128 | 2,553 | 36,425 | 4,665 | 41,089 |
| 1938 | 5,802 | 6,979 | -1,177 | 99 | - | 740 | -338 | 2,216 | 37,165 | 4,853 | 42,018 |
| 1939 | 5,103 | 8,966 | -3,862 | 1,210 | - | 3,275 | 622 | 2,838 | 40,440 | 5,451 | 45,890 |
| 1940 | 5,265 | 9,183 | -3,918 | 443 | - | 2,528 | -947 | 1,891 | 42,968 | 5,529 | 48,497 |
| 1941 | 7,227 | 13,387 | -6,159 | 908 | - | 5,994 | 742 | 2,633 | 48,961 | 6,370 | 55,332 |
| 1942 | 12,696 | 34,187 | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 | 4,568 | 76,991 |
| 1943 | 22,202 | 79,622 | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 | 4,100 | 140,796 |
| 1944 | 43,892 | 95,315 | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,663 | 202,666 |
| 1945 | 44,762 | 98,703 | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 | 433 | 259,115 |
| 1946 | 40,027 | 60,703 | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 | 476 | 269,898 |
| 1947 | 40,043 | 39,289 | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 |
| 1948 | 42,211 | 33,791 | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 | 73 | 252,366 |
| 1949 | 38,246 | 40,057 | -1,811 | -495 | 366 | 478 | -1,462 | 3,470 | 252,770 | 27 | 252,798 |
| 1950 (Estimated) | 37,763 | 43,297 | -5,533 | -354 | 200 | 5,630 | -58 | 3,413 | 258,400 | 39 | 258,439 |
| 1951 (Estimated) | 37,306 | 42,439 | -5,133 | -218 | - | 5,400 | 48 | 3,461 | 263,800 | 44 | 263,844 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 16,290 | 57,751 | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 | 4,301 | 112,471 |
| 1943 | 34,483 | 90,174 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 | 4,230 | 170,108 |
| 1944 | 43,531 | 97,181 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 |
| 1945 | 43,928 | 87,522 | -43,594 | -123 | - | 47,434 | 3,767 | 26,003 | 278,115 | 567 | 278,682 |
| 1946 | 38,810 | 41,322 | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 |
| 1947 | 41,010 | 38,576 | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 | 81 | 256,981 |
| 1948 | 41,450 | 36,209 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 | 55 | 252,854 |
| 1949 | 38,122 | 41,714 | -3,592 | -502 | 234 | 4,331 | 471 | 4,679 | 257,130 | 30 | 257,160 |
| Months: |  |  |  |  |  |  |  |  |  |  |  |
| 1948-January | 4,196 | 2,800 | 1,396 | 259 | 222 | -326 | 1,551 | 4,648 | 256,574 | 77 | 256,651 |
| February | 4,158 | 2,224 | 1,934 | -194 | -101 | -1,969 | -330 | 4,318 | 254,605 | 79 | 254,683 |
| March | 5,874 | 3,086 | 2,788 | -86 | -53 | -1,615 | 1,035 | 5,353 | 252,990 | 78 | 253,068 |
| April | 2,239 | 2,541 | -302 | 86 | 226 | -750 | -741 | 4,612 | 252,240 | 75 | 252,315 |
| May | 2,324 | 2,222 | 103 | 378 | -144 | -3 | 334 | 4,946 | 252,236 | 75 | 252,311 |
| June | 4,859 | 4,018 | 841 | -685 | -226 | 56 | -14 | 4,932 | 252,292 | 73 | 252,366 |
| July | 2,096 | 3,741 | -1,645 | 4 | 700 | 1,082 | 141 | 5,074 | 253,374 | 55 | 253,429 |
| August | 2,505 | 2,335 | 169 | 202 | -289 | -324 | -241 | 4,832 | 253,049 | 51 | 253,101 |
