Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Invasion Currency | A-3 |  |  |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary income tax returns for 1942 | A-7 | A-8 | A-14 |  |  |  |  |  |  |  |  |  |
| War Loans: |  |  |  |  |  |  |  |  |  |  |  |  |
| Seventh War Loan, May-June 1945; Outline of plans | A-1 | A-2 |  |  |  |  |  |  |  |  |  |  |
| Sixth War Loan, November-December 1944; Sales of securities, classified by issues, by types of investor, and by States |  |  |  | A-1 | A-17 |  |  |  |  |  |  |  |
| Sales patterns for Loan |  |  |  | A-1 | A-2 |  |  |  |  |  |  |  |
| Outline of plans |  |  |  |  |  | A-7 |  |  |  |  |  |  |
| Comparison of features of securities offered |  |  |  |  |  | A-8 | A-9 |  |  |  |  |  |
| Fifth War Loan, June-July 1944; Sales of securities, classified by issues, by types of investor, and by States |  |  |  |  |  |  |  |  | A-1 | A-15 |  | A-3 |
| Outline of plans |  |  |  |  |  |  |  |  |  |  |  | A-4 |
| Comparison of features of securities offered |  |  |  |  |  |  |  |  |  |  |  | A-5 |
| Security purchases outside war loans by commercial banks and by Treasury investment accounts; Sixth War Loan; Fifth War Loan |  |  |  | A-18 |  |  |  |  | A-16 |  |  |  |
| United States savings bonds - maturity of Series A bonds | A-1 | A-2 |  |  |  | A-2 |  |  |  |  |  |  |
| Excise taxes in the United States, Canada, and United Kingdom |  |  |  | A-3 |  | A-1 | A-6 |  |  |  |  |  |
| War Finance policies (Three speeches by the Secretary of the Treasury) |  |  |  |  |  | A-10 | A-13 |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States, December 31, 1939 through June 30, 1944 |  |  |  |  |  | A-1 |  |  | A-1 | A-8 | A-11 | A-2 |
| United States savings bonds - new provisions for redemption through banks |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of United States Government during fiscal year 1944 |  |  |  |  |  |  |  |  |  |  | A-11 | A-3 |
| Bank deposits, geographic distribution on December 31, 1941, 1942, and 1943 |  |  |  |  |  |  |  |  |  | A-1 | A-2 | A-4 |
| Corporate net income, income taxes, and dividends, 1936-1944 |  |  |  | A-7 | A-1 | A-18 | A-14 | A-1 | A-8 | A-16 |  | A-2 |
| Treasury market financing |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary by major classifications | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 7 | 7 | 7 |
| Analysis of receipts from internal revenue | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 7 | 7 | 7 |
| Analysis of general expenditures | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 8 | 8 | 8 |
| Analysis of expenditures for war activities | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 9 | 9 | 9 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 9 | 9 | 9 |
| Total budgetary receipts and expenditures, by months, for recent years | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 10-11 | 10-11 | 10-11 |
| Trust accounts, etc. receipts and expenditures | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 12 | 12 | 12 |
| Means of financing cash requirements | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 13 | 13 | 13 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 14 | 14 | 14 | 14 |
| Railroad Retirement Act | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 15 | 15 | 15 | 15 |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 15 | 15 | 15 | 15 |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 16 | 16 | 16 |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 16 | 16 | 16 |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 16 | 16 | 16 |
| Appropriations and not contract authorisations for the war activities program | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 5-6 | 5-6 | 5-6 | 5-6 |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Total cash income and outgo by months and calendar years beginning with January 1939 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |

(Continued on following page)

April 1945

11

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1945 > Apr. | Mar. | Feb. | 1944 > Jan. | Dec. | Nov. | Oct. | Sept. | July-Aug. | June | May | Apr. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 |
| Analysis of changes in balance of General Fund. | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |
