LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  | Debt outstanding |  |  |
| 1942 | 12,696 | 34,187 | -21,490 | -1,513 | - | 23,461 | 358 | 2,991 | 72,422 | 4,568 | 76,991 |
| 1943 | 22,202 | 79,622 | -57,420 | -338 | - | 64,271 | 6,515 | 9,507 | 136,696 | 4,100 | 140,796 |
| 1944 | 43,892 | 95,315 | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,623 | 202,626 |
| 1945 | 44,762 | 98,703 | -53,941 | 791 | - | 57,679 | 4,529 | 21,698 | 258,682 | 433 | 259,115 |
| 1946 | 40,027 | 60,703 | -20,676 | -521 | - | 10,740 | -10,460 | 11,238 | 269,422 | 476 | 269,898 |
| 1947 | 40,043 | 39,289 | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 |
| 1948 | 42,211 | 33,791 | 8,419 | -294 | -507 | -5,994 | 1,624 | 1,932 | 252,292 | 73 | 252,366 |
| 1949 | 38,246 | 40,057 | -1,811 | -495 | 366 | 478 | -1,462 | 3,470 | 252,770 | 27 | 252,798 |
| 1950 | 37,045 | 40,167 | -3,122 | 99 | 483 | 4,587 | 2,047 | 5,517 | 257,357 | 20 | 257,371 |
| 1951 | 48,143 | 44,633 | 3,510 | 679 | -214 | -2,135 | 1,839 | 7,357 | 255,222 | 29 | 255,251 |
| 1952 (Est.) | 55,138 5/ | 71,594 5/ | -16,456 5/ | 464 | -8 | 16,000 | - |  |  |  |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 16,290 | 57,751 | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 | 4,301 | 112,471 |
| 1943 | 34,483 | 90,174 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 | 4,230 | 170,108 |
| 1944 | 43,531 | 97,181 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 |
| 1945 | 43,928 | 87,522 | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 | 567 | 278,682 |
| 1946 | 38,810 | 41,322 | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 |
| 1947 | 41,010 | 38,576 | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 | 81 | 256,981 |
| 1948 | 41,450 | 36,209 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 | 55 | 252,854 |
| 1949 | 38,122 | 41,714 | -3,592 | -502 | 234 | 4,331 | 471 | 4,679 | 257,130 | 30 | 257,160 |
| 1950 | 37,834 | 38,255 | -422 | 311 | 87 | -423 | -447 | 4,232 | 256,708 | 24 | 256,731 |
| Monthe: |  |  |  |  |  |  |  |  |  |  |  |
| 1949-January | 3,579 | 3,205 | 374 | -84 | 340 | -179 | 451 | 4,659 | 252,620 | 36 | 252,656 |
| February | 3,381 | 2,972 | 409 | 172 | -51 | 101 | 631 | 5,291 | 252,721 | 26 | 252,747 |
| March | 5,435 | 3,651 | 1,783 | -315 | 87 | -1,080 | 476 | 5,767 | 251,642 | 24 | 251,666 |
| April | 1,340 | 3,151 | -1,811 | -62 | 213 | -111 | -1,771 | 3,995 | 251,530 | 23 | 251,553 |
| May | 1,945 | 3,104 | -1,159 | 291 | -324 | 359 | -833 | 3,153 | 251,889 | 23 | 251,912 |
| June | 1,757 | 4,656 | 111 | -511 | -173 | 881 | 308 | 3,470 | 252,770 | 27 | 252,798 |
| July | 1,946 | 3,434 | -1,488 | 30 | 218 | 1,107 | -133 | 3,337 | 253,877 | 26 | 253,902 |
| August | 2,479 | 3,585 | -1,106 | 345 | -133 | 1,975 | 1,081 | 4,418 | 255,852 | 27 | 255,879 |
| September | 4,832 | 3,995 | 837 | -404 | 20 | 828 | 1,281 | 5,699 | 256,680 | 29 | 256,709 |
| October | 1,881 | 3,111 | -1,230 | 10 | 160 | 98 | -962 | 4,737 | 256,778 | 28 | 256,805 |
| November | 2,344 | 3,127 | -783 | 299 | -36 | 204 | -315 | 4,422 | 256,982 | 29 | 257,011 |
| December | 4,191 | 3,722 | 469 | -272 | -88 | 148 | 257 | 4,679 | 257,130 | 30 | 257,160 |
| 1950-January | 3,366 | 3,323 | 14 | 2 | 589 | -265 | 370 | 5,049 | 256,865 | 27 | 256,892 |
| February | 2,972 | 2,496 | 476 | 170 | -11 | -497 | 137 | 5,186 | 256,368 | 27 | 256,395 |
| March | 4,880 | 3,269 | 1,551 | -93 | 122 | -645 | 935 | 6,121 | 255,724 | 24 | 255,747 |
| April | 1,488 | 2,847 | -1,358 | -79 | 25 | -6 | -1,419 | 4,702 | 255,718 | 22 | 255,740 |
| May | 2,320 | 2,962 | -642 | 147 | -376 | 632 | -238 | 4,464 | 256,350 | 20 | 256,370 |
| June | 1,404 | 4,296 | 108 | -53 | -8 | 1,007 | 1,053 | 5,517 | 257,357 | 20 | 257,377 |
| July | 1,881 | 3,013 | -1,132 | -99 | 31 | 183 | -1,017 | 4,500 | 257,541 | 16 | 257,557 |
| August | 2,860 | 2,515 | 344 | 147 | -140 | 333 | 685 | 5,185 | 257,874 | 18 | 257,891 |
| September | 4,605 | 3,520 | 1,084 | -27 | -80 | -658 | 319 | 5,505 | 257,216 | 20 | 257,236 |
| October | 2,056 | 3,170 | -1,114 | -17 | 49 | -279 | -1,359 | 4,145 | 256,937 | 22 | 256,959 |
| November | 2,851 | 3,102 6/ | -252 6/ | 169 6/ | -63 | 140 | -6 | 4,139 | 257,077 | 24 | 257,100 |
| December | 1,211 | 3,742 | 470 | 152 | -52 | -369 | 93 | 4,232 | 256,708 | 24 | 256,731 |
| 1951-January | 4,448 | 3,808 | 640 | -83 | 247 | -583 | 221 | 4,454 | 256,125 | 18 | 256,143 |
| February | 4,257 | 3,211 | 1,047 | 227 | -161 | -184 | 929 | 5,382 | 255,941 | 18 | 255,958 |
| March | 8,112 | 4,058 | 4,054 | -34 | 111 | -944 | 3,187 | 8,569 | 254,997 | 21 | 255,018 |
| April | 2,626 | 4,007 | -1,381 | -69 | 106 | -270 | -1,614 | 6,955 | 254,727 | 21 | 254,748 |
| May | 3,146 | 4,517 | -1,370 | 136 | -304 | 366 | -1,173 | 5,782 | 255,093 | 29 | 255,122 |
| June | 7,089 | 5,969 | 1,119 | 284 | 43 | 129 | 1,574 | 7,357 | 255,222 | 29 | 255,251 |
| July | 2,571 | 4,739 | -2,168 | 11 | -14 | 435 | -1,737 | 5,620 | 255,657 | 28 | 255,685 |
| August | 3,594 | 5,087 | -1,493 | 83 | -103 | 988 | -525 | 5,095 | 256,644 | 32 | 256,677 |
| September | 6,209 | 5,163 | 1,046 | 37 | 30 | 709 | 1,822 | 6,916 | 257,353 | 33 | 257,386 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed legislation (see also footnote 5). More detailed information with respect to the figures in this table is given elsewhere in the "Treasury Bulletin". 1/ Grosse receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts. 2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. 3/ Excess of receipts, or expenditures (-). 4/ For outstanding checks and interest coupons, and telegraphic reports

5/ In testimony before the Senate Finance Committee on June 28, 1951, Secretary Snyder estimated 1952 net receipts under existing law at $58.5 billion and expenditures at $68.4 billion, with a resulting deficit of $9.9 billion.
6/ Beginning November 1950, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures and included with other such investments under "Trust account and other transactions". Adjustments for July-October investments were made in the November and January figures.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Income and profite taxes > Withheld by employers 2/ | Other | Total | Miscellaneous internal revenue | Customs > Employment taxes 3/ | Other receipts 4/ > Total internal revenue | Gross receipts | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 5/ | Refunds of receipts 6/ | Net receipts | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 8,393 | 26,262 | 34,655 | 1,739 | 5,291 | 41,685 | 431 | 3,325 | 45,441 | 1,292 | 257 | 43,892 |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |
| 1946 | 9,392 | 21,493 | 30,895 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |
| 1949 | 9,842 | 19,641 | 29,482 | 2,477 | 8,348 | 40,307 | 384 | 2,082 | 42,774 | 1,690 | 2,838 | 38,246 |
| 1950 | 10,073 | 18,189 | 28,263 | 2,883 | 8,303 | 39,449 | 423 | 1,439 | 41,311 | 2,106 | 2,160 | 37,045 |
| 1951 | 13,535 | 24,218 | 37,753 | 3,931 | 9,423 | 51,106 | 624 | 1,639 | 53,369 | 3,120 | 2,107 | 48,143 |
| 1952 (Est.) | 16,358 | 29,667 | 46,025 | 4,974 | 8,977 | 59,976 | 620 | 1,343 | 61,939 | 3,823 | 2,703 | 55,138 7/ |
| 1951-January | 680 8/ | 2,709 | 3,389 | 149 8/ | 853 | 4,391 | 57 | 173 | 4,621 | 131 8/ | 47 | 4,448 |
| February | 2,044 | 1,281 | 3,325 | 527 | 797 | 4,649 | 49 | 122 | 4,820 | 374 | 189 | 4,257 |
| March | 1,273 | 6,152 | 7,425 | 393 | 838 | 8,556 | 59 | 96 | 8,811 | 239 | 459 | 8,112 |
| April | 578 | 1,688 | 2,266 | 157 | 690 | 3,113 | 54 | 123 | 3,289 | 150 | 513 | 2,626 |
| May | 2,038 | 482 | 2,520 | 554 | 747 | 3,821 | 53 | 164 | 4,039 | 534 | 359 | 3,146 |
| June | 1,123 | 5,065 | 6,188 | 423 | 719 | 7,330 | 48 | 225 | 7,603 | 280 | 234 | 7,089 |
| July | 726 | 983 | 1,709 | 177 | 722 | 2,608 | 48 | 177 | 2,833 | 175 | 88 | 2,571 |
| August | 2,130 | 404 | 2,535 | 596 | 806 | 3,937 | 50 | 178 | 4,165 | 516 | 55 | 3,594 |
| September | 1,128 | 4,115 | 5,242 | 449 | 707 | 6,398 | 42 | 83 | 6,524 | 258 | 57 | 6,209 |
| Fiscal year 1952 to date | 3,984 | 5,502 | 9,486 | 1,222 | 2,235 | 12,944 | 140 | 438 | 13,522 | 948 | 200 | 12,374 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed change in employment taxes for medical care insurance. For June 28, 1951, revision of estimated net receipts, see page 1, footnote 5. Receipt classifi-

cations shown here are based on the Daily Treasury Statement, and therefore differ somewhat from those in the Budget. Footnotes at end of Tables 2 and 4.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 2/ | National defense and related activities | International finance and aid | Interest on the public debt 10/ | Veterans' Adminis- tration 11/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1944 | 95,315 | 89,720 | - | 2,609 | 730 | 2,256 |
| 1945 | 98,703 | 90,501 | - | 3,617 | 2,060 | 2,525 |
| 1946 | 60,703 | 48,870 | 727 | 4,722 | 4,253 | 2,133 |
