LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 12,696 | 34,187 | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 | 4,568 | 76,991 | 74,154 |  |
| 1943 | 22,202 | 79,622 | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 | 4,100 | 140,796 | 140,469 |  |
| 1944 | 43,892 | 95,315 | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,623 | 202,626 | 208,077 |  |
| 1945 | 44,762 | 98,703 | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 | 433 | 259,115 | 268,671 |  |
| 1946 | 40,027 | 60,703 | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 | 476 | 269,893 | 268,932 |  |
| 1947 | 40,043 | 39,289 | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 | 257,491 |  |
| 1948 | 42,211 | 33,791 | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 | 73 | 252,366 | 251,542 |  |
| 1949 | 38,246 | 40,057 | -1,811 | -495 | 366 | 478 | -1,462 | 3,470 | 252,770 | 27 | 252,798 | 252,028 |  |
| 1950 | 37,045 | 40,167 | -3,122 | 99 | 483 | 4,587 | 2,047 | 5,517 | 257,357 | 20 | 257,377 | 256,652 |  |
| 1951 | 48,143 | 44,633 | 3,510 | 679 | -214 | -2,135 | 1,839 | 7,357 | 255,222 | 29 | 255,251 | 254,567 |  |
| 1952 | 62,129 | 66,145 | -4,017 | 147 | -401 | 3,883 | -388 | 6,969 | 259,105 | 46 | 259,151 | 258,507 |  |
| 1953 | 65,218 | 74,607 | -9,389 | 437 | -312 | 6,966 | -2,299 | 4,670 | 266,071 | 52 | 266,123 | 265,522 |  |
| 1954 (Est.) | 67,688 | 70,902 | -3,274 | -118 | -7 | 3,679 | 280 | 4,950 | 269,750 | 92 | 269,842 | 269,292 |  |
| 1955 (Est.) | 62,642 | 65,570 | -2,928 | -342 | 19 | 3,250 | - | 4,950 | 273,000 | 86 | 273,086 | 272,561 |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 16,290 | 57,751 | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 | 4,301 | 112,472 | 110,833 |  |
| 1943 | 34,483 | 90,174 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 | 4,230 | 170,108 | 171,202 |  |
| 1944 | 43,531 | 97,181 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 | 239,099 |  |
| 1945 | 43,928 | 87,522 | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 | 567 | 278,682 | 288,559 |  |
| 1946 | 38,810 | 41,322 | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 | 258,554 |  |
