TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder). |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency. |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson). |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| Statement by Secretary Vinson on the extension of the Price Control Act, before the Senate Committee on Banking and Currency. |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the House Banking and Currency Committee. |  |  |  |  |  |  |  |  | A-5 |  |  |  |  |
| Looking ahead, one year after VE-Day (speech by Assistant Secretary Foley). |  |  |  |  |  |  |  |  | A-12 |  |  |  |  |
| Statement by Secretary Vinson on the extension of the Stabilization Act, before the House Banking and Currency Committee. |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| Statement by Secretary Vinson on the reduction of the debt limitation, before the Senate Committee on Finance. |  |  |  |  |  |  |  |  |  | A-4 |  |  |  |
