Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund. | 28 | 20 | 23 | 25 | 21 | 26 | 24 | 22 | 19 | 27 | 19 | 19 |  |
| Analysis of changes in balance of General Fund. | 29 | 21 | 24 | 26 | 22 | 27 | 25 | 23 | 20 | 28 | 20 | 20 |  |
| V. Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: Summary. | 31 |  |  |  |  |  |  |  |  |  |  |  |  |
| Detalled statement. | 32 | 23 | 26 | 28 | 24 | 29 | 27 | 25 | 22 | 30 | 22 | 22 |  |
| Chart. | 33 | 25 | 28 | 30 | 26 | 31 | 29 | 27 | 24 | 32 | 24 | 24 |  |
| Public debt: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement (receipts and expenditures). | 31 | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 | 23 |  |
| Interest-bearing debt composition of. | 34 | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 | 23 |  |
| Guaranteed obligations held by Treasury. | 34 |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt position of the United States under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: |  |  |  |  |  |  |  |  |  |  | 33 |  |  |
| December 31, 1942. |  |  |  |  |  |  | 30 |  |  |  |  |  |  |
| March 31, 1943. |  |  |  | 31 |  |  |  |  |  |  |  |  |  |
| June 30, 1943. | 35 |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Computed interest charge and computed interest rate. | 36 | 26 | 29 | 32 | 27 | 32 | 31 | 28 | 25 | 34 | 25 | 25 |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication. | 37-39 | 27-28 | 30-31 | 33-34 | 28-29 | 33-34 | 32-33 | 29-30 | 26-27 | 35-36 | 26-27 | 26-27 |  |
| Offerings of marketable securities: Treasury bonds, notes, and certificates of indebtedness beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1, 1939. | 40 | 29 | 32 | 35 | 30 | 35 | 34 | 31 | 28 | 37 | 28 | 28 |  |
| January 1, 1940. | 41 | 30 | 33 | 36 | 31 | 36 | 35 | 32 | 29 | 38 | 29 | 29 |  |
| Treasury bills. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings bonds: | 42-43 | 31-32 | 34-35 | 37-38 | 32-33 | 37-38 | 36-37 | 33-34 | 30-31 | 39-40 | 30-31 | 30-31 |  |
| Summary of sales and redemptions, by series. | 44 | 33 | 36 | 39 | 34 | 39 | 38 | 35 | 32 | 42 | 32 | 32 |  |
| Sales reported by series, classified by denomination. | 45-46 | 34-35 | 37-38 | 40-41 | 35-36 | 40-41 | 39-40 | 36-37 | 33-34 | 42-43 | 33-34 | 33-34 |  |
| Sales reported by series, classified by States. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Payroll savings plans for United States savings bonds. | 47 | 36 | 39 | 42 | 37 | 42 | 41 | 38 | 35 | 44 | 35 | 35 |  |
| Treasury notes - tax and savings series: | 48-49 | 37-38 | 40-41 | 45,48 | 40,43 | 45,48 | 44,47 | 41,44 | 38,41 | 47,50 | 38,41 | 38,41 |  |
| Summary of sales and redemptions, by series. | 50 | 39 | 42 | 46 | 41 | 46 | 45 | 42 | 39 | 48 | 39 | 39 |  |
| Sales, classified by denomination. | 50 | 39 | 42 | 47 | 42 | 47 | 46 | 43 | 40 | 49 | 40 | 40 |  |
| Sales, classified by type of purchaser. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings stamps: | 51 | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 | 36 |  |
| Summary of sales and redemptions. | 51 | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 | 36 |  |
| Sales, classified by denomination. | 52 | 41 | 44 | 44 | 39 | 44 | 43 | 40 | 37 | 46 | 37 | 37 |  |
| Sales, classified by States. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| VI. Ownership of Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders, of securities issued or guaranteed by the United States. | 54 | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 | 43 |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 54 | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 | 43 |  |
| Summary data from Treasury survey of the ownership of Government securities: |  |  |  |  |  |  |  |  |  |  | 44-49 |  |  |
| September 30, 1942. |  |  |  |  |  |  |  |  |  |  | 44-49 |  |  |
| October 31, 1942. |  |  |  |  |  |  |  |  | 44-49 | 53-58 |  |  |  |
| November 30, 1942. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1942. |  |  |  |  |  |  |  | 47-52 |  |  |  |  |  |
| January 31, 1943. |  |  |  |  |  |  | 50-55 |  |  |  |  |  |  |
| February 28, 1943. |  |  |  | 46-51 | 51-56 |  |  |  |  |  |  |  |  |
| March 31, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1943. |  |  | 51-56 |  |  |  |  |  |  |  |  |  |  |
| May 31, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1943. |  | 47-52 |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1943. | 55-60 | 44-49 |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| VII. Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of: The 15th of the month of publication. | 62-64 | 51-53 | 54-56 | 58-60 | 53-55 | 58-60 | 57-59 | 54-56 | 51-53 | 60-62 | 51-53 | 51-53 |  |
| The month-end preceding month of publication | 65 | 54 | 57 | 61 | 56 | 61 | 60 | 57 | 54 | 63 | 54 | 54 |  |
| Chart showing yield structure of Treasury bonds and notes. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds. Discussion of composition of high-grade corporate bond average. Yields beginning with: January 1934. | 61 |  |  |  |  |  |  |  | 64-65 |  |  |  | 55-56 |
| January 1935. | 66-67 | 55-56 | 58-59 | 62-63 | 57-58 | 62-63 | 62-63 | 58-59 | 55-56 |  |  |  |  |
| VIII. Government corporations and credit agencies of the United States |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities and proprietary interest: September 30, 1942. |  |  |  |  |  |  |  |  |  |  |  |  | 58-59 |
| October 31, 1942. |  |  |  |  |  |  |  |  |  |  |  |  | 58-59 |
| November 30, 1942. | 67-68 |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1942. | 58-59 |  |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1943. | 61-62 |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1943. | 65-66 |  |  |  |  |  |  | 61-62 |  |  |  |  |  |
| March 31, 1943. | 65-66 |  |  |  |  |  |  | 65-66 |  |  |  |  |  |
