Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |
| --- | --- |
| Analysis.--Summary of economic indicators | 3 |

| Category | col_2 |
| --- | --- |
| FEDERAL FISCAL OPERATIONS |  |
| FFO-A.--Chart: Monthly receipts and outlays | 7 |
| FFO-B.--Chart: Budget receipts by source | 7 |
| Analysis.--Summary of budget results for the second quarter fiscal 1995: First-quarter receipts | 8 |
| FFO-1.--Summary of fiscal operations | 10 |
| FFO-2.--On-budget and off-budget receipts by source | 11 |
| FFO-3.--On-budget and off-budget outlays by agency | 13 |

| FEDERAL OBLIGATIONS | col_2 |
| --- | --- |
| FO-1.--Gross obligations incurred within and outside the Federal Government by object class | 15 |
| FO-A.--Chart: Gross Federal obligations incurred outside the Federal Government | 16 |
| FO-B.--Chart: Total gross Federal obligations | 16 |
| FO-2.--Gross obligations incurred outside the Federal Government by department or agency | 17 |

| Category | col_2 |
| --- | --- |
| ACCOUNT OF THE U.S. TREASURY UST-1.--Elements of changes in Federal Reserve and tax and loan note account balances | 19 |

| FEDERAL DEBT | col_2 |
| --- | --- |
| FD-1.--Summary of Federal debt | 22 |
| FD-2.--Interest-bearing public debt | 23 |
| FD-3.--Government account series | 24 |
| FD-4.--Interest-bearing securities issued by Government agencies | 25 |
| FD-5.--Maturity distribution and average length of marketable interest-bearing public debt held by private investors | 26 |
| FD-6.--Debt subject to statutory limitation | 26 |
| FD-7.--Treasury holdings of securities issued by Government corporations and other agencies | 27 |
| FD-A.--Chart: Average length of marketable debt | 29 |
| FD-B.--Chart: Private holdings of Treasury marketable debt by maturity | 30 |

| Category | col_2 |
| --- | --- |
| PUBLIC DEBT OPERATIONS |  |
| TREASURY FINANCING | 31 |
| PDO-1.--Maturity schedules of interest-bearing marketable public debt securities other than regular weekly and 52-week Treasury bills outstanding | 35 |
| PDO-2.--Offerings of bills | 42 |
| PDO-3.--Public offerings of marketable securities other than regular weekly Treasury bills | 44 |
| PDO-4A.--Allotments by investor classes for public marketable securities other than bills | 47 |
| PDO-4B.--Allotments by investor classes for public marketable securities for bills other than regular weekly series | 49 |

| U.S. SAVINGS BONDS AND NOTES | col_2 |
| --- | --- |
| 50 | SBN-1.--Sales and redemptions by series, cumulative |
