LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |
| 1946 | 39,771 | 60,448 | -20,676 | -524 | -10,740 | -10,460 | 14,238 | 269,422 | 476 | 269,898 | 268,938 |
| 1947 | 39,786 | 39,032 | 754 | -1,103 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 | 257,491 |
| 1948 | 41,488 | 33,069 | 8,419 | -294 | -5,994 | 1,624 | 4,932 | 258,292 | 73 | 258,366 | 251,542 |
| 1949 | 37,696 | 39,507 | -1,811 | -495 | 366 | -1,462 | 3,470 | 258,770 | 27 | 258,798 | 252,028 |
| 1950 | 36,499 | 39,617 | -3,122 | 99 | 4,587 | 2,047 | 5,517 | 257,357 | 20 | 257,377 | 256,652 |
| 1951 | 47,568 | 44,058 | 3,510 | 679 | -214 | 1,839 | 7,337 | 255,222 | 29 | 255,251 | 254,567 |
| 1952 | 61,332 | 65,408 | -4,017 | 147 | -401 | -388 | 6,969 | 259,105 | 46 | 259,151 | 258,507 |
| 1953 | 64,825 | 74,274 | -9,449 | 435 | -250 | -2,299 | 4,670 | 266,071 | 52 | 266,123 | 265,522 |
| 1954 | 64,655 | 67,772 | -3,117 | 328 | -303 | 2,096 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |
| 1955 | 60,390 | 64,570 | -4,180 | 231 | 204 | -551 | 6,216 | 274,374 | 44 | 274,418 | 273,915 |
| 1956 | 68,165 | 66,540 | 1,626 | -194 | 522 | -1,623 | 6,546 | 272,751 | 74 | 272,825 | 272,361 |
| 1957 | 71,089 | 69,433 | 1,596 | 195 | -523 | -2,224 | 5,590 | 270,527 | 107 | 270,634 | 270,188 |
| 1958 (Est.) | 72,400 | 72,788 | -388 | 183 | -59 | 673 | 6,000 | 271,200 | 116 | 271,316 | 270,886 |
| 1959 (Est.) | 74,400 | 73,934 | 466 | -560 | 94 | - | 6,000 | 271,200 | 107 | 271,307 | 270,897 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |
| 1946 | 38,568 | 41,080 | -2,512 | -1,386 | 362 | -18,966 | 3,502 | 259,119 | 339 | 259,487 | 258,554 |
| 1947 | 40,389 | 37,955 | 2,434 | -350 | -240 | -2,249 | 3,097 | 256,900 | 81 | 256,981 | 256,127 |
| 1948 | 40,864 | 35,623 | 5,241 | -229 | 199 | 1,111 | 4,208 | 252,800 | 55 | 252,854 | 252,057 |
| 1949 | 37,514 | 31,106 | -5,392 | -502 | 234 | 4,331 | 4,679 | 257,130 | 30 | 257,160 | 256,413 |
| 1950 | 37,306 | 37,728 | -422 | 311 | 87 | -447 | 4,232 | 256,708 | 24 | 256,731 | 256,066 |
| 1951 | 52,979 | 56,337 | -3,358 | 815 | -106 | -771 | 4,295 | 259,419 | 42 | 259,461 | 258,734 |
| 1952 | 54,980 | 70,682 | -5,802 | -41 | -319 | 7,973 | 6,064 | 267,391 | 54 | 267,445 | 266,821 |
| 1953 | 63,081 | 72,997 | -9,157 | 101 | -209 | 7,177 | 4,577 | 275,168 | 76 | 275,244 | 274,671 |
| 1954 | 61,172 | 64,854 | -3,683 | 739 | -34 | 3,582 | 5,180 | 278,750 | 34 | 278,784 | 278,256 |
| 1955 | 63,358 | 66,129 | -2,771 | -259 | 376 | 2,019 | 4,545 | 280,769 | 53 | 280,822 | 280,348 |
| 1956 | 70,994 | 67,216 | 3,779 | 267 | -21 | -4,141 | 4,427 | 276,628 | 103 | 276,731 | 276,276 |
| 1957 | 72,284 | 71,692 | 592 | 1,092 | 224 | -1,730 | 4,606 | 274,898 | 104 | 275,002 | 274,564 |
| Months: |  |  |  |  |  |  |  |  |  |  |  |
| 1956 July | 3,485 | 5,542 | -2,057 | -172 | -34 | -105 | 4,178 | 272,645 | 74 | 272,719 | 272,257 |
| August | 4,954 | 5,902 | -948 | 26 | 22 | 2,919 | 6,197 | 275,565 | 79 | 275,644 | 275,183 |
| September | 6,218 | 4,918 | 1,300 | 107 | 146 | -1,304 | 6,445 | 274,261 | 85 | 274,346 | 273,886 |
| October | 3,166 | 5,995 | -2,812 | -62 | 110 | 1,022 | 4,704 | 275,283 | 89 | 275,372 | 274,915 |
| November | 4,818 | 5,726 | -908 | * | 248 | 1,734 | 5,778 | 277,017 | 94 | 277,111 | 276,659 |
| December | 5,432 | 5,718 | -307 | 266 | -920 | -389 | 4,427 | 276,628 | 103 | 276,731 | 276,276 |
| 1957 January | 4,809 | 6,095 | -1,286 | 116 | 407 | -399 | 3,265 | 276,229 | 107 | 276,335 | 275,882 |
| February | 6,188 | 5,743 | 446 | 229 | -131 | 40 | 3,849 | 276,269 | 109 | 276,378 | 275,926 |
| March | 10,737 | 9,584 | 5,153 | -222 | 163 | -1,271 | 7,673 | 274,993 | 109 | 275,108 | 274,657 |
| April | 4,256 | 5,987 | -1,731 | 247 | 333 | -291 | 5,532 | 274,008 | 103 | 274,111 | 273,662 |
| May | 5,282 | 5,944 | -662 | -325 | 70 | 1,226 | 5,840 | 275,234 | 103 | 275,337 | 274,889 |
| June | 11,688 | 6,279 | 5,409 | -15 | -938 | -4,707 | 5,590 | 270,527 | 107 | 270,634 | 270,188 |
| July | 3,057 | 6,347 | -3,290 | -19 | 253 | 1,942 | 4,475 | 272,469 | 107 | 272,575 | 272,131 |
| August | 5,128 | 5,930 | -802 | 96 | -247 | 1,376 | 4,898 | 273,845 | 109 | 273,954 | 273,511 |
| September | 7,225 | 5,667 | 1,559 | 162 | 149 | 567 | 7,335 | 274,412 | 115 | 274,527 | 274,085 |
