COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner). | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the Chairman of the House Committee on Banking and Currency. |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson). |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Vinson on the extension of the Price Control Act, before the Senate Committee on Banking and Currency. |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the House Banking and Currency Committee. |  |  |  |  | A-5 |  |  |  |  |  |  |  |
| Looking ahead, one year after VE-Day (speech by Assistant Secretary Foley). |  |  |  |  | A-12 |  |  |  |  |  |  |  |
| Statement by Secretary Vinson on the extension of the Stabilization Act, before the House Banking and Currency Committee. |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| Statement by Secretary Vinson on the reduction of the debt limitation, before the Senate Committee on Finance. |  |  |  |  |  |  | A-4 |  |  |  |  |  |
| American prosperity and world prosperity are interlinked (speech by Secretary Vinson). |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. |  |  |  |  |  |  |  | A-1 |  |  |  |  |
| What we gain from the proposed financial agreement with Britain (speech by Secretary Vinson). |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| Our system of government has stood the test (speech by Secretary Vinson). |  |  |  |  |  |  |  |  | A-5 |  |  |  |
| Transition from war to peace and prosperity (speech by Secretary Vinson). |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| War financing - some implications for the future (speech by Under Secretary Bell). |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Financial operations of the United States Government, fiscal year 1946. |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Bank purchases of restricted Treasury bonds. |  |  |  | A-9 |  |  |  |  |  |  |  |  |
| Recent trends in corporate profits. |  |  |  |  | A-18 |  |  |  |  |  |  |  |
