Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
| --- | --- | --- |
| PDO-4. | - Offerings of Public Marketable Securities. | 42 |
| PDO-5. | - Unmatured Marketable Securities Issued at a Premium or Discount. | 47 |
| PDO-6. | - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. | 51 |
| PDO-7. | - Disposition of Public Marketable Securities. | 56 |
| PDO-8. | - Foreign Series Securities. | 60 |
| PDO-9. | - Foreign Currency Series Securities. | 67 |
| UNITED STATES SAVINGS BONDS |  |  |
| SB-1. | - Sales and Redemptions by Series, Cumulative. | 70 |
| SB-2. | - Sales and Redemptions by Periods, All Series Combined. | 70 |
| SB-3. | - Sales and Redemptions by Periods, Series E through K. | 71 |
| SB-4. | - Redemptions of Matured and Unmatured Savings Bonds. | 73 |
| SB-5. | - Sales and Redemptions by Denominations, Series E and H Combined. | 74 |
| SB-6. | - Sales by States, Series E and H Combined. | 75 |
| UNITED STATES SAVINGS NOTES |  |  |
| SN-1. | - Sales and Redemptions by Periods. | 76 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| OFS-1. | - Distribution of Federal Securities. | 77 |
| OFS-2. | - Estimated Ownership of Public Debt Securities. | 78 |
| TREASURY SURVEY OF OWNERSHIP |  |  |
| TSO-1. | - Summary of Federal Securities. | 79 |
| TSO-2. | - Interest-Bearing Marketable Public Debt Securities by Type and Maturity Distribution. | 80 |
| TSO-3. | - Interest-Bearing Marketable Public Debt Securities by Issue. | 80 |
| TSO-4. | - Securities Issued by Government Agencies. | 82 |
| TSO-5. | - Securities Issued by Government-Sponsored Agencies and D.C. | 82 |
| MARKET QUOTATIONS ON TREASURY SECURITIES |  |  |
| MQ-1. | - Treasury Bills. | 83 |
| MQ-2. | - Treasury Notes. | 83 |
| MQ-3. | - Treasury Bonds. | 84 |
| Chart | - Yields of Treasury Securities. | 85 |
| AVERAGE YIELDS OF LONG-TERM BONDS |  |  |
| AY-1. | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 86 |
| Chart | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 87 |
| INTERNATIONAL FINANCIAL STATISTICS |  |  |
| IFS-1. | - U.S. Reserve Assets. | 88 |
| IFS-2. | - U.S. Liquid and Nonliquid Liabilities to Foreign Official Institutions, and Liquid Liabilities to All Other Foreigners. | 89 |
| IFS-3. | - U.S. Liquid and Nonliquid Liabilities to Official Institutions of Foreign Countries, by Area. | 90 |
| IFS-4. | - Nonmarketable U.S. Treasury Bonds and Notes. | 91 |
| IFS-5. | - U.S. Position in the International Monetary Fund. | 92 |
| IFS-6. | - Weighted-Average of Exchange Rate Changes for the Dollar. | 93 |

November 1977

III

CONTENTS

CAPITAL MOVEMENTS

LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S.

| Category | col_2 | col_3 |
| --- | --- | --- |
| CM-I-1. | - Short-Term Liabilities by Type of Foreign Holder. | 96 |
| CM-I-2. | - Short-Term Liabilities by Type of Liability. | 97 |
| CM-I-3. | - Short-Term Liabilities by Country. | 99 |
| CM-I-4. | - Short-Term Liabilities, by Type and Country. | 100 |
| CM-I-5. | - Short-Term Liabilities, Not Regularly Reported Separately. | 101 |
| CM-I-6. | - Long-Term Liabilities by Type. | 102 |
| CM-I-7. | - Long-Term Liabilities by Country. | 103 |
| CLAIMS ON FOREIGNERS REPORTED BY BANKS |  |  |
| CM-II-1. | - Short-Term Claims by Type. | 104 |
| CM-II-2. | - Short-Term Claims by Country. | 105 |
| CM-II-3. | - Short-Term Claims, by Type and Country. | 106 |
| CM-II-4. | - Long-Term Claims by Type. | 107 |
| CM-II-5. | - Long-Term Claims by Country. | 108 |
| CM-II-6. | - Long-Term Claims, by Type and Country. | 109 |
| LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |  |  |
| CM-III-1. | - Liabilities by Type. | 110 |
| CM-III-2. | - Short-Term Liabilities by Country. | 111 |
| CM-III-3. | - Short-Term Liabilities, by Type and Country. | 112 |
| CM-III-4. | - Long-Term Liabilities, by Country. | 113 |
| CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |  |  |
| CM-IV-1. | - Claims by Type. | 114 |
| CM-IV-2. | - Short-Term Claims by Country. | 115 |
| CM-IV-3. | - Short-Term Claims, by Type and Country. | 116 |
| CM-IV-4. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type. | 117 |
| CM-IV-5. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Country. | 117 |
| CM-IV-6. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type and Country. | 118 |
| CM-IV-7. | - Long-Term Claims by Country. | 119 |
| TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS |  |  |
| CM-V-1. | - Foreign Purchases and Sales of Long-Term Domestic Securities. | 120 |
| CM-V-2. | - Foreign Purchases and Sales of Long-Term Foreign Securities. | 120 |
| CM-V-3. | - Net Foreign Transactions in Marketable U.S. Treasury Bonds and Notes by Country. | 121 |
| CM-V-4. | - Estimated Foreign Holdings of Marketable U.S. Treasury Bonds and Notes by Country. | 122 |
| CM-V-5. | - Net Foreign Transactions in Long-Term Domestic Bonds. | 123 |
| CM-V-6. | - Net Foreign Transactions in Domestic Stocks by Country. | 124 |
| CM-V-7. | - Net Foreign Transactions in Long-Term Foreign Bonds by Country. | 125 |
| CM-V-8. | - Net Foreign Transactions in Foreign Stocks by Country. | 126 |
| CM-V-9. | - Foreign Purchases and Sales of Long-Term Securities, Latest Date. | 127 |
| CM-V-10. | - Foreign Purchases and Sales of Long-Term Securities, Latest Year. | 128 |

IV

Treasury Bulletin

CONTENTS

FOREIGN CURRENCY POSITIONS

SUMMARY POSITIONS

| SUMMARY POSITIONS > FCP-I-1. > FCP-I-2. > FCP-I-3. > BELGIAN FRANC POSITIONS > FCP-II-1. > FCP-II-2. > FCP-II-3. > CANADIAN DOLLAR POSITIONS > FCP-III-1. > FCP-III-2. > FCP-III-3. > FRENCH FRANC POSITIONS > FCP-IV-1. > FCP-IV-2. > FCP-IV-3. > GERMAN MARK POSITIONS > FCP-V-1. > FCP-V-2. > FCP-V-3. > ITALIAN LIRA POSITIONS > FCP-VI-1. > FCP-VI-2. > JAPANESE YEN POSITIONS > FCP-VII-1. > FCP-VII-2. > FCP-VII-3. > SWISS FRANC POSITIONS > FCP-VIII-1. > FCP-VIII-2. > FCP-VIII-3. > STERLING POSITIONS > FCP-IX-1. > FCP-IX-2. > FCP-IX-3. > UNITED STATES DOLLAR POSITIONS ABROAD | - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Monthly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Consolidated Monthly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Consolidated Monthly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Consolidated Monthly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Consolidated Monthly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Consolidated Monthly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Consolidated Monthly Bank Positions. > - Nonbanking Firms' Positions. > - Weekly Bank Positions. > - Consolidated Monthly Bank Positions. | Page > 130 > 131 > 132 > 133 > 134 > 135 > 136 > 137 > 138 > 139 > 140 > 141 > 142 > 143 > 144 > 145 |
| --- | --- | --- |
| FCP-X-1. | - Nonbanking Firms' Foreign Subsidiaries' Positions. | 146 |
| FCP-X-2. | - Weekly Bank Foreign Office Positions. | 146 |
| FCP-X-3. | - Monthly Bank Foreign Office Positions. | 147 |

November 1977

V

CONTENTS

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

FEDERAL CREDIT PROGRAMS

Page

| Category | col_2 | col_3 |
| --- | --- | --- |
| GA-II-1. | - Direct Sales and Repurchases of Loans | 149 |
| TRUST FUNDS |  |  |
| GA-III-1. | - Civil Service Retirement and Disability Fund | 150 |
| GA-III-2. | - Federal Old-Age and Survivors Insurance Trust Fund | 151 |
| GA-III-3. | - Federal Disability Insurance Trust Fund | 152 |
| GA-III-4. | - Federal Hospital Insurance Trust Fund | 154 |
| GA-III-5. | - Federal Supplementary Medical Insurance Trust Fund | 155 |
| GA-III-6. | - Railroad Retirement Accounts | 156 |
| GA-III-7. | - Unemployment Trust Fund | 157 |
| GA-III-8. | - National Service Life Insurance Fund | 159 |
| GA-III-9. | - Investments of Specified Trust Accounts in Public Debt Securities and Agency Securities | 160 |
| Cumulative Table of Contents |  | 161 |

Note: Details of figures may not add to totals because of rounding.

VI

Treasury Bulletin

Treasury Financing Operations

Auction of 2-Year Notes

On October 12 the Treasury announced that it would auction $3,500 million of 2-year notes to refund $2,933 million of notes held by the public maturing October 31, 1977, and to raise $562 million of new cash. The notes offered were Treasury Notes of Series V-1979, to be dated October 31, 1977, due October 31, 1979, with interest payable semiannually on April 30 and October 31 in each year until maturity. A coupon rate of 7-1/4% was set after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000.

Tenders for the notes were received until 1:30 p.m., EDST, October 18, and totaled $6,827 million, of which $3,500 million was accepted at yields ranging from 7.20%, price 100.092 up to 7.29%, price 99.927. Noncompetitive tenders for $1 million or less from any one bidder were accepted in full at the average yield of accepted tenders, 7.27%, price 99.963. These totaled $553 million.

In addition, $818 million of tenders were accepted at the average price from Government accounts and Federal Reserve banks for their own account in exchange for securities maturing October 31, 1977, ($218 million) and from Federal Reserve banks as agents for foreign and international monetary authorities for new cash ($600 million).

Tenders were received at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D. C. Bearer notes, with interest coupons attached, and notes registered as to principal and interest were authorized to be issued in denominations of $5,000, $10,000, $100,000, and $1,000,000.

November Refunding

On October 21 the Treasury announced that it would sell to the public at auction, under competitive and noncompetitive bidding, up to $3,250 million of Treasury Notes of Series J-1980, $2,000 million of Treasury Notes of Series A-1987, and $1,250 million of Treasury Bonds of 2002-2007. These issues were to refund $2,389 million of publicly held Treasury securities maturing November 15 and to raise new cash.

A coupon rate of 7-1/3% was set on the notes of Series J-1980 after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000. The notes of Series J-1980 will be dated November 15, 1977, due November 15, 1980, with interest payable semiannually on May 15 and November 15 until maturity.

Tenders for the notes of Series J-1980 were received until 1:30 p.m., EDST, October 28, and totaled $9,240 mil-

lion of which $3,256 million was accepted at yields ranging from 7.22%, price 99.748, up to 7.25%, price 99.668. Non-competitive tenders for $1 million or less were accepted in full at the average yield of accepted tenders, 7.24%, price 99.695. These totaled $1,138 million.

A coupon rate of 7-5/8% was set on the notes of Series A-1987 after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000. The notes of Series A-1987 will be dated November 15, 1977, due November 15, 1987, with interest payable semiannually on May 15 and November 15 until maturity.

Tenders for the notes of Series A-1987 were received until 1:30 p.m., EST, November 1, and totaled $4,255 million of which $2,003 million was accepted at yields ranging from 7.66%, price 99.759, up to 7.71%, price 99.415. Noncompetitive tenders for $1 million or less were accepted in full at the average yield of accepted tenders, 7.69%, price 99.552. These totaled $299 million.

A coupon rate of 7-7/8% was set on the bonds of 2002-2007 after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000. The bonds will be dated November 15, 1977, due November 15, 2007, callable on and after November 15, 2002, with interest payable semiannually on May 15 and November 15 until maturity.

Tenders for the bonds were received until 1:30 p.m., EST, November 2, and totaled $2,921 million of which $1,254 million was accepted at yields ranging from 7.92%, price 99.487, up to 7.95%, price 99.148. Noncompetitive tenders for $1 million or less were accepted in full at the average yield of accepted tenders, 7.94%, price 99.261. These totaled $100 million.

In addition to the amounts allotted to the public, $625 million of the notes of Series J-1980, $373 million of the notes of Series A-1987 and $240 million of the bonds were allotted to Federal Reserve banks and Government accounts for their own account in exchange for securities maturing November 15, 1977. $662 million of the notes of Series J-1980 were allotted to Federal Reserve banks as agents for foreign and international monetary authorities for new cash.

Payment for accepted tenders in all of the auctions was required to be made or completed on or before November 15, 1977, in cash, securities maturing on or before November 15, 1977, which were to be accepted at par, or other funds immediately available to the Treasury by that date.

Tenders were received in all three auctions at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D. C. Bearer notes of Series A-1987 and

November 1977

VII

Treasury Financing Operations—Continued

bonds, with interest coupons attached, and notes of Series A-1987 and bonds registered as to principal and interest were authorized to be issued in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series J-1980 were to be issued in denominations of $5,000, $10,000, $100,000, and $1,000,000.

52-Week Bills

On October 6 tenders were invited for approximately $3,095 million of 364-day Treasury bills to be dated October 18, 1977, and to mature October 17, 1978. Tenders were opened on October 12. They totaled $4,887 million, of which $3,096 million was accepted, including $68 million of noncompetitive tenders from the public and $1,030 million of the bills issued at the average price to Federal Reserve banks for themselves and as agents of foreign and international monetary authorities. An additional $63 million of the bills was issued to Federal Reserve banks as agents of foreign and international monetary authorities for new cash. The average bank discount rate was 6.619%. The issue was to refund $3,095 million of bills maturing October 18.

Short-Dated Bills

On November 3 tenders were invited for 8-day bills in the amount of approximately $2,500 million. The issue was to be an additional amount of the 52-week bills maturing on November 15, 1977.

Tenders were received at all Federal Reserve banks and branches up to the closing hour, 1:30 p.m., EST, November 4, 1977. They totaled $6,416 million, of which $2,505 million was accepted. The average bank discount rate was 6.390%.

The minimum acceptable tender was $10 million, with tenders above that amount in multiples of $1 million.

These short-dated issues are more commonly referred to as "cash management bills". They provide financing over a low point in the Treasury's cash balance prior to a major tax date or receipt of new cash from a financing. Further, the large minimum acceptable tender size simplifies the auction and permits these bills to be sold on much shorter notice than is the case with regular bill auctions.

13-Week and 26-Week Bills

Issues of regular weekly Treasury bills in October totaled $22,900 million. These issues were offered for cash and in exchange for bills maturing in the same amount. There were four 13-week issues of $2,300 million, one 26-week issue of $3,500 million, and three 26-week issues of $3,400 million. Average rates for the new issues are shown in the following table.

| Date of issue | Annual average rate (bank discount basis) | col_3 |
| --- | --- | --- |
| 1977 | 13-week | 26-week |
| Oct. 6 | 6.109 | 6.286 |
| 13 | 6.156 | 6.381 |
| 20 | 6.282 | 6.496 |
| 27 | 6.207 | 6.478 |

Treasury Bills (Other than Short-dated bills) - General

Treasury bills are sold on a discount basis under competitive and noncompetitive bidding, and at maturity their par amount is payable without interest. Except for definitive bills in the $100,000 denomination, which are available only to investors who are able to show that they are required by law or regulation to hold securities in physical form, all series are issued entirely in book-entry form in a minimum amount of $10,000 and in any higher $5,000 multiple, on the records either of the Federal Reserve Banks and Branches, or of the Department of the Treasury.

Tenders are received at Federal Reserve banks and branches and from individuals at the Bureau of the Public Debt, Washington. Each tender must be for a minimum of $10,000. Tenders over $10,000 must be in multiples of $5,000. Payment for the full par amount applied for must accompany all tenders submitted for bills to be maintained on the book-entry records of the Department of the Treasury. A cash adjustment will be made for the difference between the par payment submitted and the actual issue price as determined in the auction. No deposit need accompany tenders from incorporated banks and trust companies and from responsible and recognized dealers in investment securities for bills to be maintained on the book-entry records of Federal Reserve Banks and Branches, or for definitive bills, where authorized. A deposit of 2 per-cent of the par amount of the bills applied for must accompany tenders for such bills from others, unless an express guaranty of payment by an incorporated bank or trust company accompanies the tenders.

Noncompetitive tenders (without stated price), usually for $500,000 or less from any one bidder, for each issue of 13-week, 26-week, and 52-week bills, are accepted in full at the average price of accepted competitive bids for an issue.

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like par amount of Treasury securities maturing on or before that date. Payment for 13-week, 26-week, and 52-week bills may not be made by credit in Treasury tax and loan accounts.

VIII

Treasury Bulletin

Treasury Financing Operations—Continued

Foreign Series and Foreign Currency Series

Foreign series securities issued in October totaled $336 million, consisting of 2 bills and 6 certificates. Redemptions for the month totaled $1,034 million. At the end of October, foreign series securities outstanding totaled $19,861 million. (Details are shown on page 66.)

Foreign currency series securities issued in October con-

sisted of a note denominated in Swiss francs equivalent to $82 million. Redemptions for the month totaled an equivalent of $109 million. At the end of October foreign currency series securities outstanding totaled an equivalent of $1,262 million and were all denominated in Swiss francs. (Details are shown on page 69.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

November 1977

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month | 12/Budget receipts and outlays > Net receipts 1/ > (1) | Net outlays 2/ > (2) | Surplus or deficit (-) 1-2 > (3) | Means of financing--net transactions > Borrowing from the public--Federal securities > Public debt securities 3/ | Cash and monetary assets (Deduct) > Agency securities | Investments of Government accounts 4/ | Total 4+5-6 | Within general account of the U.S. Treasury 5/ 6/ | U.S. Treasury operating cash | Special drawing rights 7/ | Other | Cold tranche drawing rights 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 153,671 | 178,833 | -25,161 | 22,476 | 5,944 | 5,320 | 27,100 | -1,094 | - | - | 1,859 | 538 |
| 1969 | 187,784 | 184,548 | 3,236 | 7,526 | -10,150 | 8,522 | -11,146 | 760 | - | - | 808 | 644 |
| 1970 | 193,743 | 196,588 | -2,845 | 17,198 | -1,739 | 10,062 | 5,397 | 1,746 | - | 557 | -1,536 | 802 |
| 1971 | 188,392 | 211,425 | -23,033 | 27,211 | -347 | 7,417 | 19,448 | 826 | - | 290 | -208 | -908 |
| 1972 | 208,649 | 232,021 | -23,372 | 29,131 | -1,269 | 8,420 | 19,442 | 1,668 | - | 711 | 1,079 | -988 |
| 1973 | 232,225 | 247,074 | -14,849 | 30,881 | 216 | 11,822 | 19,275 | 2,068 | - | -8 | -1,264 | 50 |
| 1974 | 264,932 | 269,621 | -4,689 | 16,918 | 903 | 14,813 | 3,009 | -3,380 | - | 245 | 91 | 525 |
| 1975 | 280,997 | 326,105 | -45,108 | 58,953 | -1,069 | 7,031 | 50,853 | - | -1,570 | 123 | 647 | 1,121 |
| 1976 | 299,197 | 365,648 | -66,451 | 87,244 | 10 | 4,341 | 82,913 | - | 7,246 | -302 | -172 | 1,024 |
| T.Q. | 81,687 | 94,660 | -12,973 | 14,269 | 724 | -3,514 | 18,507 | - | 2,579 | -59 | -385 | 764 |
| 1977 | 356,861 | 401,896 | -45,035 | 64,139 | -1,380 | 9,243 | 53,516 | - | 1,690 | -267 | 684 | 132 |
| 1978 (Est.) | 401,372 | 462,882 | -61,510 | n.a. | n.a. | n.a. | 69,5 ** | - | - | - | - | - |
| 1976-Sept. | 31,748 | 31,184 | 564 | 1,373 | 34 | -1,925 | 3,332 | - | 5,705 | -69 | 181r | 154 |
| Oct. | 21,018 | 34,000 | -12,981 | 2,902 | -5 | -1,489 | 4,386 | - | -5,371 | -405 | 1,456 | 49 |
