Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund. | 20 | 28 | 20 | 23 | 25 | 21 | 26 | 24 | 22 | 19 | 27 | 19 |  |  |
| Analysis of changes to balance of General Fund. | 21 | 29 | 21 | 24 | 26 | 22 | 27 | 25 | 23 | 20 | 28 | 20 |  |  |
| II. Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary. | 23 | 31 | 23 | 26 | 28 | 24 | 29 | 27 | 25 | 22 | 30 | 22 |  |  |
| Detailed statement. | 24 | 32 | 23 | 26 | 28 | 24 | 29 | 27 | 25 | 22 | 30 | 22 |  |  |
| Chart. | 25 | 33 | 25 | 28 | 30 | 26 | 31 | 29 | 27 | 24 | 32 | 24 |  |  |
| Public debt: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement (receipts and expenditures). | 23 | 31 | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 |  |  |
| Interest-bearing debt, composition of. | 26 | 34 | 24 | 27 | 29 | 25 | 30 | 28 | 26 | 23 | 31 | 23 |  |  |
| Guaranteed obligations held by Treasury. | 26 | 34 |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt position of United States Government under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1942. |  |  |  |  |  |  |  | 30 |  |  | 31 |  |  |  |
| March 31, 1943. |  |  |  |  | 31 |  |  |  |  |  |  |  |  |  |
| June 30, 1943. |  |  |  | 35 |  |  |  |  |  |  |  |  |  |  |
| September 30, 1943. |  |  |  | 35 |  |  |  |  |  |  |  |  |  |  |
| Computed interest charge and computed interest rate. | 27 | 36 | 26 | 29 | 32 | 27 | 32 | 31 | 28 | 25 | 34 | 25 |  |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication. | 28-30 | 37-39 | 27-28 | 30-31 | 31-34 | 28-29 | 33-34 | 32-33 | 29-30 | 26-27 | 35-36 | 26-27 |  |  |
| Offerings of marketable securities: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury bonds, notes, and certificates of indebtedness beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1, 1939. |  | 31 | 40 | 29 | 32 | 35 | 30 | 35 | 34 | 31 | 28 | 37 | 28 |  |
| January 1, 1940. | 31 | 40 | 29 | 32 | 35 | 30 | 35 | 35 | 32 | 29 | 38 | 29 |  |  |
| Treasury bills. | 32 | 41 | 30 | 33 | 36 | 31 | 36 | 35 | 32 | 29 | 38 | 29 |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 33-34 | 42-43 | 31-32 | 34-35 | 37-38 | 32-33 | 37-38 | 36-37 | 33-34 | 30-31 | 39-40 | 30-31 |  |  |
| Sales reported by series, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination. | 35 | 44 | 33 | 36 | 39 | 34 | 39 | 38 | 35 | 32 | 41 | 32 |  |  |
| States. | 36-37 | 45-46 | 34-35 | 37-38 | 40-41 | 35-36 | 40-41 | 39-40 | 36-37 | 33-34 | 42-43 | 33-34 |  |  |
| Redemption values and investment yields. |  |  |  | 4 | 42 | 37 | 42 | 41 | 38 | 35 | 44 | 35 |  |  |
| Payroll saving plans. | 38 | 47 | 36 | 39 | 42 | 37 | 42 | 41 | 38 | 35 | 44 | 35 |  |  |
| Treasury notes - tax and savings series: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 39-40 | 48-49 | 37-38 | 40-41 | 45-46 | 40-43 | 45-48 | 44-47 | 41-44 | 38-41 | 47-50 | 38-41 |  |  |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination. | 41 | 50 | 39 | 42 | 46 | 41 | 46 | 45 | 42 | 39 | 48 | 39 |  |  |
| Type of purchaser. | 41 | 50 | 39 | 42 | 47 | 42 | 47 | 46 | 43 | 40 | 49 | 40 |  |  |
| Redemption values and investment yields. |  |  |  | 4 |  |  |  |  |  |  |  |  |  |  |
| United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. | 42 | 51 | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 |  |  |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination. | 42 | 51 | 40 | 43 | 43 | 38 | 43 | 42 | 39 | 36 | 45 | 36 |  |  |
| States. | 43 | 52 | 41 | 44 | 44 | 39 | 44 | 43 | 40 | 37 | 46 | 37 |  |  |
| VI. Ownership of Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders, of securities issued or guaranteed by the United States. | 45 | 54 | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 |  |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 45 | 54 | 43 | 46 | 50 | 45 | 50 | 49 | 46 | 43 | 52 | 43 |  |  |
| Summary data from Treasury survey of the ownership of Government securities: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1942. |  |  |  |  |  |  |  |  |  |  | 44-49 |  |  |  |
| November 30, 1942. |  |  |  |  |  |  |  |  |  | 53-58 |  |  |  |  |
| December 31, 1942. | 52-63 |  |  |  |  |  |  |  | 44-49 |  |  |  |  |  |
| January 31, 1943. |  |  |  |  |  |  |  |  | 47-52 |  |  |  |  |  |
| February 28, 1943. |  |  |  | 50-55 |  |  |  |  |  |  |  |  |  |  |
| March 31, 1943. | 52-63 |  |  |  | 51-56 |  |  |  |  |  |  |  |  |  |
