Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
| --- | --- |
| MY-2.—Average Yields of Long-Term Treasury, Corporate and Municipal Bonds | 54 |
| MY-B.—Chart: Average Yields of Long-Term Treasury, Corporate and Municipal Bonds | 57 |
| U.S. CURRENCY AND COIN OUTSTANDING AND IN CIRCULATION |  |
| Introduction.—U.S. Currency and Coin Outstanding and in Circulation | 58 |
| USCC-1.—Amounts Outstanding and in Circulation; Currency, Coin | 58 |
| USCC-2.—Amounts Outstanding and in Circulation; by Denomination, Per Capita Comparative Totals | 59 |
| INTERNATIONAL STATISTICS |  |
| INTERNATIONAL FINANCIAL STATISTICS |  |
| Introduction.—International Financial Statistics | 63 |
| IFS-1.—U.S. Reserve Assets | 63 |
| IFS-2.—Selected U.S. Liabilities to Foreigners | 64 |
| IFS-3.—Nonmarketable U.S. Treasury Bonds and Notes Issued to Official Institutions and Other Residents of Foreign Countries | 65 |
| CAPITAL MOVEMENTS |  |
| Introduction.—Capital Movements | 66 |
| SECTION I.—LIABILITIES TO FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES |  |
| CM-I-1.—Total Liabilities by Type and Holder | 68 |
| CM-I-2.—Total Liabilities by Country | 69 |
| CM-I-3.—Total Liabilities by Type and Country | 71 |
| CM-A.—Chart: U.S. Liabilities to Foreigners Reported by U.S. Banks, Brokers and Dealers with Respect to Selected Countries | 73 |
| SECTION II.—CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES |  |
| CM-II-1.—Total Claims by Type | 74 |
| CM-II-2.—Total Claims by Country | 75 |
| CM-II-3.—Total Claims on Foreigners by Type and Country | 77 |
| CM-B.—Chart: U.S. Claims on Foreigners Reported by U.S. Banks, Brokers and Dealers with Respect to Selected Countries | 79 |
| SECTION III.—SUPPLEMENTARY LIABILITIES AND CLAIMS DATA REPORTED BY BANKS IN THE UNITED STATES |  |
| CM-III-1.—Dollar Liabilities to, and Dollar Claims on, Foreigners in Countries and Areas Not Regularly Reported Separately | 80 |
| SECTION IV.—LIABILITIES TO, AND CLAIMS ON, FOREIGNERS REPORTED BY NONBANKING BUSINESS ENTERPRISES IN THE UNITED STATES |  |
| CM-IV-1.—Total Liabilities and Claims by Type | 81 |
| CM-IV-2.—Total Liabilities by Country | 82 |
| CM-IV-3.—Total Liabilities by Type and Country | 84 |
| CM-IV-4.—Total Claims by Country | 86 |
| CM-IV-5.—Total Claims by Type and Country | 88 |
| CM-C.—Chart: Net Purchases of Long-Term Domestic Securities by Foreigners, Selected Countries | 90 |
| SECTION V.—U.S. INTERNATIONAL TRANSACTIONS IN LONG-TERM SECURITIES |  |
| CM-V-1.—U.S. Transactions with Foreigners in Long-Term Domestic Securities by Type | 91 |
| CM-V-2.—U.S. Transactions with Foreigners in Long-Term Foreign Securities by Type | 92 |
| CM-V-3.—Net Foreign Transactions in Long-Term Domestic Securities by Type and Country | 93 |
| CM-V-4.—U.S. Transactions with Foreigners in Long-Term Domestic and Foreign Securities, by Type and Country | 95 |
| CM-V-5.—U.S. Transactions with Foreigners in Long-Term Domestic and Foreign Securities, by Type and Country | 97 |
| CM-D.—Chart: Net Purchases of Long-Term Foreign Securities by U.S. Investors | 99 |

V

Contents

FOREIGN CURRENCY POSITIONS

| Category | col_2 |
| --- | --- |
| Introduction.—Foreign Currency Positions | 100 |

| SECTION I.—CANADIAN DOLLAR POSITIONS | col_2 |
| --- | --- |
| FCP-I-1.—Weekly Report of Major Market Participants | 101 |
| FCP-I-2.—Monthly Report of Major Market Participants. | 102 |
| FCP-I-3.—Quarterly Report of Large Market Participants | 102 |

| Category | col_2 |
| --- | --- |
| SECTION II.—GERMAN MARK POSITIONS |  |
| FCP-II-1.—Weekly Report of Major Market Participants | 103 |
| FCP-II-2.—Monthly Report of Major Market Participants | 104 |
| FCP-II-3.—Quarterly Report of Large Market Participants | 104 |

| Category | col_2 |
| --- | --- |
| SECTION III.—JAPANESE YEN POSITIONS |  |
| FCP-III-1.—Weekly Report of Major Market Participants | 105 |
| FCP-III-2.—Monthly Report of Major Market Participants | 106 |
| FCP-III-3.—Quarterly Report of Large Market Participants | 106 |

| SECTION IV.—SWISS FRANC POSITIONS | col_2 |
| --- | --- |
| FCP-IV-1.—Weekly Report of Major Market Participants | 107 |
| FCP-IV-2.—Monthly Report of Major Market Participants | 108 |
| FCP-IV-3.—Quarterly Report of Large Market Participants | 108 |

| SECTION V.—STERLING POSITIONS | col_2 |
| --- | --- |
| FCP-V-1.—Weekly Report of Major Market Participants | 109 |
| FCP-V-2.—Monthly Report of Major Market Participants | 110 |
| FCP-V-3.—Quarterly Report of Large Market Participants | 110 |

| SECTION VI.—U.S. DOLLAR POSITIONS | col_2 | col_3 |
| --- | --- | --- |
| FCP-VI-1. | Weekly Report of Major Market Participants | 111 |
| FCP-VI-2. | Monthly Report of Major Market Participants | 112 |
| FCP-VI-3. | Quarterly Report of Large Market Participants | 112 |

<section><h3>SECTION VII.—EURO POSITIONS</h3><p>FCP-VII-1.—Weekly Report of Major Market Participants ........................................ 113</p><p>FCP-VII-2.—Monthly Report of Major Market Participants ........................................ 114</p><p>FCP-VII-3.—Quarterly Report of Large Market Participants ........................................ 114</p></section>

| EXCHANGE STABILIZATION FUND | col_2 |
| --- | --- |
| Introduction.—Exchange Stabilization Fund | 115 |
| ESF-1.—Balance Sheet | 115 |
| ESF-2.—Income and Expense | 116 |

SPECIAL REPORTS

TRUST FUNDS

| Category | col_2 |
| --- | --- |
| Introduction.—Airport and Airway Trust Fund | 119 |
| TF-10.—Airport and Airway Trust Fund. | 120 |
| Introduction.—Uranium Enrichment Decontamination and Decommissioning Fund. | 121 |
| TF-11.—Uranium Enrichment Decontamination and Decommissioning Fund. | 121 |
| Introduction.—Black Lung Disability Trust Fund | 122 |
| TF-12.—Black Lung Disability Trust Fund. | 122 |

Contents

| Category | col_2 |
| --- | --- |
| Introduction.—Harbor Maintenance Trust Fund | 124 |
| TF-13.—Harbor Maintenance Trust Fund | 124 |
| Introduction.—Hazardous Substance Superfund | 126 |
| TF-14.—Hazardous Substance Superfund | 126 |
| Introduction.—Highway Trust Fund | 127 |
| TF-15.—Highway Trust Fund | 127 |
| Introduction.—Inland Waterways Trust Fund | 131 |
| TF-16.—Inland Waterways Trust Fund | 131 |
| Introduction.—Leaking Underground Storage Tank Trust Fund | 132 |
| TF-17.—Leaking Underground Storage Tank Trust Fund | 32 |
| Introduction.—Nuclear Waste Fund | 133 |
| TF-18.—Nuclear Waste Fund | 133 |
| Introduction.—Reforestation Trust Fund | 134 |
| TF-19.—Reforestation Trust Fund | 134 |
| TF-D.—Chart: Major Trust Funds, Interest on Investments, Fiscal 2000 and 2001 | 135 |
| TF-E.—Chart: Major Trust Funds, Receipts and Expenses, Fiscal 2001 | 135 |
| Introduction.—Aquatic Resources Trust Fund | 136 |
| TF-20.—Aquatic Resources Trust Fund | 136 |
| Introduction.—Oil Spill Liability Trust Fund | 139 |
| TF-21.—Oil Spill Liability Trust Fund | 139 |
| Introduction.—Vaccine Injury Compensation Trust Fund | 140 |
| TF-22.—Vaccine Injury Compensation Trust Fund | 140 |
| Introduction.—Wool Research, Development, and Promotion Trust Fund | 141 |
| TF-23.—Wool Research, Development, and Promotion Trust Fund | 141 |
| RESEARCH PAPER INDEX | 142 |
| GLOSSARY | 143 |
| ORDER FORM FOR TREASURY PUBLICATIONS | Inside back cover |

NOTES: Definitions for words shown in italics can be found in the glossary; Figures may not add to totals because of rounding; p = Preliminary; n.a. = Not available; r = Revised.

VII

