TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 12,696 | 34,187 | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 | 4,568 | 76,991 |  |
| 1943 | 22,202 | 79,622 | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 | 4,100 | 140,796 |  |
| 1944 | 43,892 | 95,315 | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,623 | 202,626 |  |
| 1945 | 44,762 | 98,703 | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 | 433 | 259,115 |  |
| 1946 | 40,027 | 60,703 | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 | 476 | 269,898 |  |
| 1947 | 40,043 | 39,289 | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 |  |
| 1948 | 42,211 | 33,791 | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 | 73 | 252,366 |  |
| 1949 | 38,246 | 40,057 | -1,811 | -495 | 366 | 478 | -1,462 | 3,470 | 252,770 | 27 | 252,798 |  |
| 1950 | 37,045 | 40,167 | -3,122 | 99 | 483 | 4,587 | 2,047 | 5,517 | 257,357 | 20 | 257,377 |  |
| 1951 | 48,143 | 44,633 5/ | 3,510 5/ | 679 5/ | -214 | -2,135 | 1,839 | 7,357 | 255,222 | 29 | 255,251 |  |
| 1952 | 62,129 | 66,145 | -4,017 | 147 | -401 | 3,883 | -388 | 6,969 | 259,105 | 46 | 259,151 |  |
| 1953 (Est.) | 68,736 | 79,028 | -10,292 | -122 | 45 | 8,400 | -1,969 | 5,000 | 267,505 | n.e. | n.e. |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 16,290 | 57,751 | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 | 4,301 | 112,471 |  |
| 1943 | 34,483 | 90,174 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 | 4,230 | 170,108 |  |
| 1944 | 43,531 | 97,181 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 |  |
| 1945 | 43,928 | 87,522 | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 | 567 | 278,682 |  |
| 1946 | 38,810 | 41,322 | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 |  |
| 1947 | 41,010 | 38,576 | 2,434 | -350 | -240 | -3,249 | -405 | 3,097 | 256,900 | 81 | 256,981 |  |
| 1948 | 41,450 | 36,209 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 | 55 | 252,854 |  |
