Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |  |
| Public debt outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 2 | 2 | 2 | 2 |  |  |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 2 | 2 | 2 |  |  |
| II. Receipts and expenditures |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorisations for the war activities program as of May 31, 1942 | 5 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications | 6 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 4 | 4 | 4 |  |  |
| Analysis of receipts from internal revenue | 7 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 5 | 5 | 5 |  |  |
| Analysis of general expenditures | 7 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |  |  |  |  |
| Analysis of expenditures for war activities | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 5 | 5 | 5 |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 | 7-8 | 7-8 | 7-8 | 7-8 | 3-4 | 3-4 | 3-4 |  |  |
| Total budget receipts and expenditures, by months, for recent years | 10 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 |  |  |  |  |  |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |  |  |  |  |  |
| Means of financing cash requirements beginning 1933 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security program: Budget receipts and expenditures |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act | 12 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 6 | 6 | 6 |  |  |
| Railroad Retirement Act | 13 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 7 | 7 | 7 |  |  |
| Railroad Unemployment Insurance Act | 13 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |  |  |  |  |  |
| Statements of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund | 14 | 13 | 13 | 13 | 13 | 11 | 11 | 11 | 11 | 6 | 6 | 6 |  |  |
| Railroad Retirement Account | 14 | 13 | 13 | 13 | 13 | 12 | 12 | 12 | 12 | 7 | 7 | 7 |  |  |
| Unemployment Trust Fund | 14 | 13 | 13 | 13 | 13 | 12 | 12 | 12 | 12 | 7 | 7 | 7 |  |  |
| Cash income and outgo of the Treasury: Analysis by major classifications | 15 | 14 | 14 | 14 | 14 | 13 | 13 | 13 | 13 | 8 | 8 | 8 |  |  |
| Total cash income and outgo, by months beginning January 1936 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 | 13-14 | 13-14 | 13-14 | 13-14 | 8-9 | 8-9 | 8-9 |  |  |
| III. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund | 18 | 17 | 17 | 17 | 17 | 16 | 16 | 16 | 16 | 11 | 11 | 11 |  |  |
