Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War Loans: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fifth War Loan, June-July 1944: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of securities, classified by issues, by types of investor, and by States. |  | A-1—A-15 |  |  | A-3 |  |  |  |  |  |  |  |  |
| Outline of plan. |  |  |  |  | A-4—A-5 |  |  |  |  |  |  |  |  |
| Comparison of features of securities offered. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fourth War Loan, January-February 1944: |  |  |  |  |  |  | A-1—A-11 |  |  |  |  |  |  |
| Sales of securities, classified by issues, by types of investor, and by States. |  |  |  |  |  |  | A-2 |  |  | 7 |  |  |  |
| Preliminary report on sales. |  |  |  |  |  |  |  |  |  | 8-9 |  |  |  |
| Outline of plan. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of features of securities offered. |  |  |  |  |  |  |  |  | 4 |  | 1-7 |  |  |
| Third War Loan, September 1943: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of securities, classified by issues, by types of investor, and by States. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Security purchases outside war loans by commercial banks and by U. S. Government agencies and trust funds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fifth War Loan. |  | A-16 |  |  |  | A-12 |  |  |  |  |  |  |  |
| Fourth War Loan. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government during fiscal year 1944. | A-1—A-8 |  |  |  |  |  |  |  |  |  |  |  |  |
| Geographic distribution of bank deposits, December 31, 1941, 1942, and 1943. |  | A-1—A-11 |  |  |  |  |  |  |  |  |  |  |  |
| Corporate net income, income taxes, and dividends, 1935-1944. |  | A-2—A-3 |  |  | A-2 | A-12—A-13 | A-2 |  |  | 7 | 8 |  |  |
| Treasury market financing. | A-8 | A-16 |  |  |  |  |  |  |  | 1-6 |  |  |  |
| Financing the war and the post-war readjustment. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 10 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 11 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 11 | 3 | 11 | 3 |  |
| Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary by major classifications. | 5 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 15 | 7 | 15 | 7 |  |
