LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal Government expenditures for the fiscal years 1940, 1945, and 1946. | 1-6-1-9 |  |  |  |  |  |  |  |  |  |  |  |
| Victory Loan Drive, October-December 1945. | 1-1-1-5 |  |  |  |  |  |  |  |  |  |  |  |
| War Loans: |  |  |  |  |  |  |  |  |  |  |  |  |
| 7th War Loan, May-June 1945: |  |  | 1-1-1-22 |  |  | 1-1-1-3 | 1-1-1-2 |  |  |  |  |  |
| Sales by issues, by investor classes, and by States. |  |  |  |  |  |  |  |  |  |  |  |  |
| Outline of plans and comparison of features of securities offered. |  |  |  |  |  |  |  |  |  |  |  |  |
| 6th War Loan, November-December 1944: |  |  |  |  |  |  |  |  | 1-1-1-17 |  |  |  |
| Sales by issues, by investor classes, and by States. |  |  |  |  |  |  |  |  |  | 1-1-1-2 |  |  |
| Sales patterns for Loan. |  |  |  |  |  |  |  |  |  |  | 1-7-1-9 |  |
| Outline of plans and comparison of features of securities offered. |  |  |  |  |  |  |  |  |  |  |  |  |
| Security purchases outside war loans by commercial banks and by Treasury investment accounts: |  |  |  | 1-23 |  |  |  |  |  |  | 1-15 |  |
| 7th War Loan. |  |  |  |  |  |  |  |  |  |  |  |  |
| 6th War Loan. |  |  |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: |  |  |  |  |  |  |  |  |  |  |  |  |
| Taxable corporation income and excess profits tax returns for 1943 (advance tabulation). | 1-1-1-5 |  |  |  |  |  |  |  |  |  |  |  |
| Taxable individual and fiduciary income tax returns, with net income of $5,000 and over, for 1943 (advance tabulation). |  | 1-33-1-40 |  |  |  |  | 1-3-1-1 |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1942 (complete report). |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal land bank bonds. | 1-6 | 1-2 |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1945. |  | 1-25-1-32 | 1-1 |  |  |  | 1-3-1-7 |  |  |  |  |  |
| Invasion currency. |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: |  |  |  |  | 1-1-1-8 |  |  |  |  |  | 1-10-1-13 |  |
| December 31, 1939 through December 31, 1944. |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939 through June 30, 1944. |  |  |  |  |  |  |  |  |  |  |  |  |
| Bank deposits, geographic distribution on December 31, 1941-44. |  |  |  |  | 1-5-1-19 |  |  |  |  |  |  |  |
| Maturity of Adjusted service bonds on June 15, 1945. |  |  |  |  | 1-1 |  | 1-1-1-2 |  |  |  |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity of Series A bonds. | 1-23 |  |  |  |  |  |  |  |  |  |  |  |
| Redemption through banks and additional financial institutions. | 1-24 |  |  |  |  |  |  |  |  |  | 1-2-1-3 |  |
| Excise taxes in the United States, Canada, and United Kingdom. |  |  |  |  |  |  |  |  |  |  |  |  |
| War finance policies (Three speeches by the Secretary of the Treasury). |  |  |  |  |  |  |  |  | 1-1-1-6 |  |  |  |
| Treasury market financing. | 1-10 | 1-6 | 1-2 | 1-9 | 1-20 | 1-7 | 1-1 | 1-1 | 1-18 |  | 1-14 |  |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary by major classifications. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures. | 6 | 6-7 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Total budgetary receipts and expenditures, by months, for recent years. | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 |
| Trust accounts, etc. receipts and expenditures. | 10 | 11-12 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Means of financing cash requirements. | 11 | 13 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| Social security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
