T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
| --- | --- |
| Article - Treasury financing operations. | III |
| FEDERAL PISCAL OPERATIONS |  |
| FFD-1. - Summary of fiscal operations. | 1 |
| FFQ-2. - Budget receipts by source. | 3 |
| Chart - Budget receipts by source. | 5 |
| FFQ-3. - Budget outlays by agency. | 6 |
| FFD-4. - Undistributed offsetting receipts. | 8 |
| FFD-5. - Budget outlays by function. | 9 |
| FFD-6. - Investment transactions accounts in Federal securities (net). | 11 |
| FFO-7. - Trust funds transactions. | 12 |
| FEDERAL OBLIGATIONS |  |
| FD-1. - Gross obligations incurred within and outside the Federal Government by object class. | 13 |
| FO-2. - Gross obligations incurred outside the Federal Government by department or agency. | 14 |
| FD-3. - Gross obligations incurred outside the Federal Government, comparative statement by month. | 16 |
| ACCOUNT OF THE U.S. TREASURY |  |
| UST-1. - Status of the account of the U.S. Treasury. | 21 |
| UST-2. - Elements of changes in Federal Reserve and tax and loan account balances. | 22 |
| UST-3. - Gold assets and liabilities of the Treasury. | 23 |
| MONETARY STATISTICS |  |
| MS-1. - Currency and coin in circulation. | 24 |
| FEDERAL DEBT |  |
| FD-1. - Summary of Federal debt. | 25 |
| FD-2. - Computed interest charge and computed interest rate on interest-bearing public debt. | 25 |
| FD-3. - Interest-bearing public debt. | 26 |
| FD-4. - Government account series. | 27 |
| FD-5. - Interest-bearing securities issued by Government agencies. | 28 |
| FD-6. - Participation certificates. | 29 |
| FD-7. - Maturity distribution and average length of marketable interest-bearing public debt. | 30 |
| FD-8. - Debt subject to statutory limitation. | 30 |
| FD-9. - Status and application of statutory limitation. | 31 |
| FD-10. - Treasury holdings of securities. | 32 |
| PUBLIC DEBT OPERATIONS |  |
| PDD-1. - Maturity schedule of interest-bearing marketable public debt securities. | 34 |
| PDD-2. - Offerings of bills. | 35 |
| P00-3. - New money financing through regular weekly Treasury bills. | 37 |
| P00-4. - Public offerings of marketable securities. | 39 |
| PDO-5. - Unmarketable marketable securities issued at a premium or discount. | 42 |
| PDD-6. - Allotments by investor classes on subscriptions for public marketable securities. | 46 |
| PDO-7. - Disposition of public marketable securities. | 48 |
| PDO-8. - Foreign series securities. | 49 |
| PDD-9. - Foreign currency series securities issued to residents of foreign countries. | 51 |
| UNITED STATES SAVINGS BONDS |  |
| SB-1. - Sales and redemptions by series, cumulative. | 52 |
| SB-2. - Sales and redemptions by periods, all series combined. | 52 |
| SB-3. - Sales and redemptions by periods, series E through K. | 53 |
| SB-4. - Redemptions of matured and unmatured savings bonds. | 55 |
| SB-5. - Sales and redemptions by denominations. | 56 |
| UNITED STATES SAVINGS NOTES |  |
| SN-1. - Sales and redemptions by periods. | 57 |
| OWNERSHIP OF FEDERAL SECURITIES |  |
| OFS-1. - Distribution of Federal securities. | 58 |
| OFS-2. - Estimated ownership of public debt securities. | 59 |
| TREASURY SURVEY OF OWNERSHIP |  |
| TSO-1. - Summary of federal securities. | 60 |
| TSO-2. - Interest-bearing marketable public debt securities by type and maturity distribution. | 61 |
| TSO-3. - Interest-bearing marketable public debt securities by issue. | 61 |
| TSO-4. - Securities issued by Government agencies. | 64 |
| TSO-5. - Securities issued by Government-sponsored agencies. | 64 |
| MARKET QUOTATIONS ON TREASURY SECURITIES |  |
| MQ-1. - Treasury bills. | 65 |
| MQ-2. - Treasury notes. | 65 |
| MQ-3. - Treasury bonds. | 67 |
| Chart - Yields of Treasury securities. | 68 |
| AVERAGE YIELDS OF LONG-TERM BONDS |  |
| AY-1. - Average yields of long-term Treasury, corporate, and municipal bonds. | 69 |
| Chart - Average yields of long-term Treasury, corporate, and municipal bonds. | 70 |
| INTERNATIONAL FINANCIAL STATISTICS |  |
| IFS-1. - U.s. reserve assets. | 71 |
| IFS-2. - Selected U.s. liabilities to foreigners. | 72 |

| Category | col_2 |
| --- | --- |
| IFS-3. - Nonmarketable U.S. Treasury bonds and notes issued to official institutions and other residents of foreign countries | 73 |
| IFS-4. - Weighted average of exchange rate changes for the dollar | 74 |
| CAPITAL MOVEMENTS |  |
| LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S. |  |
| CM-I-1. - Total liabilities by type of holder | 77 |
| CM-I-2. - Total liabilities by type, payable in dollars - part A | 78 |
| CM-I-2. - Total liabilities to nonmonetary international and regional organizations by type, payable in dollars - part B | 78 |
| CM-I-3. - Total liabilities by country | 79 |
| CM-I-6. - Total liabilities by type and country | 80 |
| CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES |  |
| CM-II-1. - Total claims by type | 81 |
| CM-II-2. - Total claims by country | 82 |
| CM-II-3. - Total claims on foreigners by type and country reported by banks in the U.S. | 83 |
| CM-II-4. - Banks' own claims, by type | 84 |
| CM-II-5. - Domestic customers' claims by type | 85 |
| SUPPLEMENTARY LIABILITIES AND CLAIMS DATA REPORTED BY BANKS - U.S. |  |
| CM-III-1. - Dollar claims on nonbank foreigners | 86 |
| LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING BUSINESS ENTERPRISES IN THE UNITED STATES |  |
| CM-IV-1. - Total liabilities by type | 87 |
| CM-IV-2. - Total liabilities by country | 88 |
| CM-IV-3. - Total liabilities by type and country | 89 |
| CLAIMS ON FOREIGNERS REPORTED BY NONBANKING BUSINESS ENTERPRISES IN THE UNITED STATES |  |
| CM-V-1. - Total claims by type | 90 |
| CM-V-2. - Total claims by country | 91 |
| CM-V-3. - Total claims by type and country | 92 |
| TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS |  |
| CM-VI-1. - Foreign purchases and sales of long-term domestic securities | 93 |
| CM-VI-2. - Foreign purchases and sales of long-term foreign securities | 93 |
| CM-VI-3. - Net foreign transactions in marketable U.S. Treasury bonds and notes by country | 94 |
| CM-VI-4. - Foreign purchases and sales of long-term securities, latest date | 95 |
| CM-VI-5. - Foreign purchases and sales of long-term securities, latest year | 96 |
| FOREIGN CURRENCY POSITIONS SUMMARY POSITIONS |  |
| FCP-I-1. - Nonbanking firms' positions | 98 |
| FCP-I-2. - Weekly bank positions | 98 |
| CANADIAN DOLLAR POSITIONS |  |
| FCP-II-1. - Nonbanking firms' positions | 99 |
| FCP-II-2. - Weekly bank positions | 99 |
| GERMAN MARK POSITIONS |  |
| FCP-III-1. - Nonbanking firms' positions | 100 |
| FCP-III-2. - Weekly bank positions | 100 |
| JAPANESE YEN POSITIONS |  |
| FCP-IV-1. - Nonbanking firms' positions | 101 |
| PCP-IV-2. - Weekly bank positions | 101 |
| SWISS FRANC POSITIONS |  |
| FCP-V-1. - Nonbanking firms' positions | 102 |
| FCP-V-2. - Weekly bank positions | 102 |
| STERLING POSITIONS |  |
| FCP-VI-1. - Nonbanking firms' positions | 103 |
| FCP-VI-2. - Weekly bank positions | 103 |
| UNITED STATES DOLLAR POSITIONS ABROAD |  |
| FCP-VII-1. - Nonbanking firms' foreign subsidiaries' positions | 104 |
| FCP-VII-2. - Weekly bank foreign office positions | 104 |
| FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS |  |
| FEDERAL CREDIT PROGRAMS |  |
| GA-II-1. - Direct sales and repurchases of loans | 105 |
| TRUST FUNDS |  |
| GA-III-1. - Civil service retirement and disability fund | 107 |
| GA-III-2. - Federal old-age and survivors insurance trust fund | 108 |
| GA-III-3. - Federal disability insurance trust fund | 109 |
| GA-III-4. - Federal hospital insurance fund | 111 |
| GA-III-5. - Federal supplementary medical insurance trust fund | 112 |
| GA-III-6. - Railroad retirement accounts | 113 |
| GA-III-7. - Unemployment trust fund | 114 |
| GA-III-8. - National service life insurance fund | 116 |
| GA-III-9. - Investments of specified trust accounts | 117 |
| Cumulative table of contents | 118 |

Note: Details of figures may not add to totals because of rounding.

I

May 1982

III

TREASURY FINANCING OPERATIONS

Auction of 2-Year Notes

On April 14 the Treasury announced that it would auction $5,250 million of 2-year notes to refund $4,048 million of notes maturing April 30, 1982, and to raise $1,202 million new cash. The notes offered were Treasury Notes of Series R-1984, to be dated April 30, 1982, due April 30, 1984, with interest payable on October 31 and April 30 in each year until maturity. A coupon rate of 13-7/8% was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders for the notes were received until 1:30 p.m., EST, April 21 and totaled $10,563 million, of which $5,252 million was accepted at yields ranging from 13.95%, price 99.873, up to 14.02%, price 99.754. Noncompetitive tenders were accepted in full at the average yield of accepted tenders, 13.98%, price 99.822. These totaled $1,174 million. Competitive tenders accepted from private investors totaled $3,678 million. The $5,252 million of accepted tenders also included $400 million at the average price from Federal Reserve banks as agents for foreign and international monetary authorities in exchange for maturing securities.

In addition to the $5,252 million of tenders accepted in the auction process, $525 million of tenders were accepted at the average price from Government accounts and Federal Reserve banks for their own account in exchange for maturing securities.

Tenders were received at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D.C. Bearer and registered notes were authorized to be issued in denominations of $5,000, $10,000, $100,000, and $1,000,000.

May Quarterly Financing

On April 28 the Treasury announced that it would sell to the public at auction, under competitive and noncompetitive bidding, up to $5,250 million of 3-year notes of Series M-1985, and $4,000 million of 10-year notes of Series B-1992, to refund $6,368 million of publicly-held Treasury securities maturing May 15, and to raise $2,900 million new cash.

A coupon rate of 14-1/8% was set on the notes of Series M-1985 after the determination as to which tenders were accepted on a yield auction basis. The notes of Series M-1985 will be dated May 17, 1982, due May 15, 1985, with interest payable semiannually on November 15 and May 15 until maturity.

