LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 12,555 | 34,045 | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 | 4,568 | 76,991 | 74,154 |  |
| 1943 | 21,987 | 79,407 | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 | 4,100 | 140,796 | 110,469 |  |
| 1944 | 43,635 | 95,099 | -51,463 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,623 | 202,626 | 208,077 |  |
| 1945 | 44,475 | 98,416 | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 | 433 | 259,115 | 268,671 |  |
| 1946 | 39,771 | 60,448 | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 | 476 | 269,998 | 268,932 |  |
| 1947 | 39,786 | 39,032 | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 | 257,491 |  |
| 1948 | 41,488 | 33,067 | 8,419 | -294 | -507 | -5,991 | 1,624 | 4,932 | 252,292 | 73 | 252,366 | 251,542 |  |
| 1949 | 37,696 | 39,507 | -1,811 | -495 | 366 | 1,78 | -1,462 | 3,470 | 252,770 | 27 | 252,798 | 252,028 |  |
| 1950 | 36,495 | 33,617 | -3,122 | 99 | 483 | 4,587 | 2,047 | 5,517 | 257,357 | 20 | 257,377 | 256,552 |  |
| 1951 | 47,568 | 44,058 | 3,510 | 679 | -214 | -2,135 | 1,839 | 7,357 | 255,222 | 29 | 255,251 | 254,567 |  |
| 1952 | 61,391 | 65,408 | -4,017 | 147 | -401 | 3,883 | -388 | 6,969 | 259,105 | 46 | 259,151 | 258,507 |  |
| 1953 | 64,596 | 73,985 | -9,389 | 437 | -312 | 6,966 | -2,299 | 4,670 | 266,071 | 52 | 266,123 | 265,522 |  |
| 1953 6/ p...... | 64,825 | 74,274 | -9,449 | 438 | -253 | 6,966 | -2,299 | 4,670 | 266,071 | 52 | 266,123 | 266,522 |  |
| 1954 9/ p...... | 64,550 | 67,579 | -3,029 | 389 | -452 | 5,189 | 2,096 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |  |
| 1955 (Est.) | 59,313 | 63,968 | -4,655 | -352 | 1 | 3,240 | -1,766 | 5,000 | 274,500 | n.e. | n.e. | n.e. |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 16,081 | 57,542 | -41,461 | -1,788 | - | 50,232 | 6,983 | 13,543 | 103,170 | 4,301 | 112,471 | 110,833 |  |
| 1943 | 34,227 | 89,916 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 | 4,230 | 170,108 | 171,202 |  |
| 1944 | 43,246 | 96,896 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 | 239,099 |  |
| 1945 | 43,678 | 87,271 | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 | 567 | 278,682 | 288,559 |  |
| 1946 | 38,568 | 41,080 | -2,512 | -1,386 | 362 | -13,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 | 258,554 |  |
| 1947 | 40,389 | 37,955 | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 | 81 | 256,981 | 256,127 |  |
| 1948 | 40,864 | 35,623 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,209 | 258,800 | 55 | 258,854 | 252,057 |  |
| 1949 | 37,514 | 41,106 | -3,592 | -502 | 234 | 4,331 | 472 | 4,679 | 257,130 | 30 | 257,160 | 256,413 |  |
| 1950 | 37,306 | 37,728 | -422 | 311 | 87 | -423 | -417 | 4,232 | 256,703 | 24 | 256,731 | 258,026 |  |
| 1951 | 52,979 | 56,337 | -3,358 | 815 | -106 | 2,711 | 62 | 4,295 | 259,419 | 42 | 259,461 | 258,794 |  |
| 1952 | 64,840 | 70,682 | -5,842 | -41 | -329 | 7,973 | 1,770 | 6,064 | 267,391 | 54 | 267,445 | 266,821 |  |
