LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1937 | 4,979 | 7,756 | -2,777 | - | -2,777 | 3 | - | 2,646 | -128 | 2,553 | 36,425 |  |
| 1938 | 5,802 | 6,979 | -1,177 | - | -1,177 | 98 | - | 740 | -338 | 2,216 | 37,165 |  |
| 1939 | 5,103 | 8,966 | -3,862 | - | -3,862 | 1,210 | - | 3,275 | 622 | 2,838 | 40,440 |  |
| 1940 | 5,265 | 9,183 | -3,918 | - | -3,918 | 443 | - | 2,528 | -947 | 1,891 | 42,968 |  |
| 1941 | 7,227 | 13,387 | -6,159 | - | -6,159 | 908 | - | 5,994 | 742 | 2,633 | 48,961 |  |
| 1942 | 12,696 | 34,187 | -21,490 | - | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 |  |
| 1943 | 22,202 | 79,622 | -57,420 | - | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 |  |
| 1944 | 43,892 | 95,315 | -51,423 | - | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 |  |
| 1945 | 44,762 | 98,703 | -53,941 | - | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 |  |
| 1946 | 40,027 | 60,703 | -20,676 | - | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 |  |
| 1947 | 40,043 | 39,289 | 754 | 3,000 | 8,419 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 |  |
| 1948 | 42,211 | 36,791 | 5,419 |  | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 |  |
| 1949 (Estimated) | 39,580 | 37,180 | 2,400 | -3,000 | -600 | -10 | 400 | -723 | -933 | 3,999 | 251,569 |  |
| 1950 (Estimated) | 40,985 | 41,858 | -873 |  | -873 | 18 |  | 356 | -500 | 3,500 | 251,925 |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 8,849 8/ | 20,610 8/ | -11,762 | - | -11,762 | 480 | - | 12,913 | 1,632 | 3,560 | 57,938 |  |
| 1942 | 16,403 8/ | 57,863 8/ | -41,461 | - | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 |  |
| 1943 | 34,554 8/ | 90,244 8/ | -55,691 | - | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 |  |
| 1944 | 44,421 8/ | 98,071 8/ | -53,650 | - | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 |  |
| 1945 | 46,046 8/ | 89,640 8/ | -43,594 | - | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 |  |
| 1946 | 41,601 8/ | 44,113 8/ | -2,512 | - | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 |  |
| 1947 | 41,010 | 38,576 | 2,434 |  | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 |  |
| 1948 | 41,450 | 37,565 | 3,885 | 1,356 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1946-July | 2,182 | 3,287 | -1,105 | - | -1,105 | -270 | 318 | -1,152 | -2,209 | 12,029 | 268,270 |  |
| August | 2,246 | 2,745 | 499 | - | 499 | 206 | 27 | -724 | -989 | 11,040 | 267,546 |  |
| September | 4,386 | 2,663 | 1,723 | - | 1,723 | -366 | -18 | -2,177 | -868 | 10,171 | 265,369 |  |
| October | 2,440 | 2,860 | -420 | - | -420 | 120 | 36 | -1,837 | -2,101 | 8,070 | 263,532 |  |
| November | 2,288 | 2,453 | -165 | - | -165 | 19 | -4 | -1,255 | -1,405 | 6,665 | 262,277 |  |
| December | 4,050 | 3,605 | 445 | - | 445 | -514 | 34 | -3,128 | -3,163 | 3,502 | 259,149 |  |
| 1947-January | 3,725 | 3,019 | 706 | - | 706 | -69 | -56 | 688 | 1,210 | 4,711 | 259,776 |  |
| February | 4,196 | 3,731 | 464 | - | 464 | 215 | 102 | 1,642 | 2,422 | 7,134 | 261,418 |  |
