LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 12,555 | 34,045 | -21,490 | -1,613 | - | 23,461 | 358 | 2,991 | 72,422 | 4,568 | 76,991 | 74,154 |
| 1943 | 21,987 | 79,407 | -57,420 | -338 | - | 64,274 | 6,515 | 9,507 | 136,696 | 4,100 | 140,796 | 140,469 |
| 1944 | 43,635 | 95,059 | -51,423 | -2,222 | - | 64,307 | 10,662 | 20,169 | 201,003 | 1,623 | 202,626 | 208,077 |
| 1945 | 44,475 | 98,416 | -53,941 | 791 | - | 57,679 | 4,529 | 24,698 | 258,682 | 433 | 259,115 | 268,671 |
| 1946 | 39,771 | 60,448 | -20,676 | -524 | - | 10,740 | -10,460 | 14,238 | 269,422 | 476 | 269,898 | 268,932 |
| 1947 | 39,786 | 39,032 | 754 | -1,103 | 555 | -11,136 | -10,930 | 3,308 | 258,286 | 90 | 258,376 | 257,491 |
| 1948 | 41,488 | 33,067 | 8,419 | -294 | -507 | -5,994 | 1,624 | 4,932 | 252,292 | 73 | 252,366 | 251,542 |
| 1949 | 37,696 | 39,507 | -1,811 | -495 | 366 | 478 | -1,462 | 3,470 | 252,770 | 27 | 252,798 | 252,028 |
| 1950 | 36,495 | 39,617 | -3,122 | 99 | 483 | 4,587 | 2,047 | 5,517 | 257,357 | 20 | 257,377 | 256,652 |
| 1951 | 47,568 | 44,058 | 3,510 | 679 | -214 | -2,135 | 1,839 | 7,357 | 255,222 | 29 | 255,251 | 254,567 |
| 1952 | 61,391 | 65,408 | -4,017 | 147 | -401 | 3,883 | -388 | 6,969 | 259,105 | 46 | 259,151 | 258,507 |
| 1953 | 64,596 | 73,985 | -9,389 | 437 | -312 | 6,966 | -2,299 | 4,670 | 266,071 | 52 | 266,123 | 265,522 |
| 1953 6/ p. | 64,825 | 74,274 | -9,449 | 438 | -253 | 6,966 | -2,299 | 4,670 | 266,071 | 52 | 266,123 | 266,522 |
| 1954 6/ p. | 64,550 | 67,579 | -3,029 | 389 | -452 | 5,189 | 2,096 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |
| 1955 (Est.) | 59,313 | 63,968 | -4,655 | -352 | 1 | 3,240 | -1,766 | 5,000 | 274,500 | n.a. | n.a. | n.a. |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 | 16,081 | 57,542 | -41,461 | -1,788 | - | 50,232 | 6,983 | 10,543 | 108,170 | 4,301 | 112,471 | 110,833 |
| 1943 | 38,227 | 89,918 | -55,691 | -266 | - | 57,707 | 1,751 | 12,294 | 165,877 | 4,230 | 170,108 | 171,202 |
| 1944 | 43,246 | 96,896 | -53,650 | -1,161 | - | 64,753 | 9,942 | 22,236 | 230,630 | 1,514 | 232,144 | 239,099 |
| 1945 | 43,678 | 87,271 | -43,594 | -123 | - | 47,484 | 3,767 | 26,003 | 278,115 | 567 | 278,682 | 288,559 |
| 1946 | 38,568 | 41,080 | -2,512 | -1,386 | 362 | -18,966 | -22,502 | 3,502 | 259,149 | 339 | 259,487 | 258,554 |
