Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| V. Government securities outstanding (continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt position of the United States under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: |  |  |  |  |  |  |  |  |  | 22 |  |  |  |
| March 31, 1942 |  |  |  |  |  |  | 24 |  |  |  |  |  |  |
| June 30, 1942 |  |  |  | 25 |  |  |  |  |  |  |  |  |  |
| September 30, 1942 | 33 |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Computed rate of interest on the debts |  |  |  |  |  |  | 41 | 42 | 39 | 40 | 28 | 28 |  |
| Public debt | 34 | 25 | 25 | 26 | 27 | 25 |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication | 35-36 | 26-27 | 26-27 | 27-28 | 28-29 | 26-27 | 25-26 | 25-26 | 22-23 | 23-24 | 22-23 | 22-23 |  |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness beginning with: |  |  |  |  |  |  |  |  | 24 | 25 | 24 | 24 |  |
| January 1, 1938 | 37 | 28 | 28 | 29 | 30 | 28 | 27 | 27 |  |  |  |  |  |
| January 1, 1939 |  |  |  |  |  |  |  |  |  |  |  | 25 |  |
| Offerings of Treasury bills beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1, 1941 |  |  |  |  |  |  |  |  |  | 25 | 25 |  |  |
| February 1, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 1, 1941 |  |  |  |  |  |  |  |  |  | 26 |  |  |  |
| April 1, 1941 |  |  |  |  |  |  | 28 | 28 | 25 |  |  |  |  |
| May 1, 1941 |  |  |  |  |  | 29 |  |  |  |  |  |  |  |
| June 1, 1941 |  |  |  |  |  |  |  | 28 |  |  |  |  |  |
| July 1, 1941 |  |  |  |  | 31 |  |  |  |  |  |  |  |  |
| August 1, 1941 |  |  |  | 30 |  |  |  |  |  |  |  |  |  |
| September 1, 1941 |  | 29 |  |  |  |  |  |  |  |  |  |  |  |
| October 1, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| November 1, 1941 | 38 | 29 |  |  |  |  |  |  |  |  |  |  |  |
| December 1, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary, by series | 39-40 | 30-31 | 30-31 | 31-32 | 32-33 | 30-31 | 29-30 | 29-30 | 26-27 | 27-28 |  |  |  |
| Sales reported by series, classified by denomination | 41 | 32 | 32 | 33 | 34 | 32 | 31 | 31 | 28 | 29 | 26 | 26 |  |
| Sales reported by series, classified by type of purchaser | 42-43 | 33-34 | 33-34 | 35-36 | 36-37 | 34-35 | 33-34 | 33-35 | 30-32 | 31-33 |  |  |  |
| Sales reported by series, classified by States | 44 | 35 | 35 | 37 | 38 | 36 |  |  |  |  |  |  |  |
| Participation in payroll savings plans for war savings bonds |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary | 45 | 36 | 36 | 38 | 39 | 37 | 35 | 36 | 33 | 34 |  |  |  |
| Gross sales, classified by denomination | 45 | 36 | 36 | 38 | 39 | 37 | 35 | 36 | 33 | 34 |  |  |  |
| Redemptions, classified by means of payment | 45 | 36 | 36 | 38 | 39 | 37 | 35 | 36 | 33 | 34 |  |  |  |
| Gross sales, classified by States | 46 | 37 | 37 | 39 | 40 | 38 | 36 | 37 | 34 | 35 |  |  |  |
| Sales of tax series Treasury notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary, by series | 47 | 38 | 38 | 40 | 41 | 39 | 37 | 38 | 35 | 36 |  |  |  |
| Sales reported by series, classified by denomination | 48 | 39 | 39 | 41 | 42 | 40 | 38 | 39 | 36 | 37 | 27 | 27 |  |
| Sales reported by series, classified by type of purchaser | 49 | 40 | 40 | 42 | 43 | 41 | 39 | 40 | 37 | 38 |  |  |  |
| Redemptions by series, classified by means of payment | 50 | 41 | 41 | 43 | 44 | 42 | 40 | 41 | 38 | 39 |  |  |  |
| VI. Ownership of Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders, of securities issued or guaranteed by the United States | 52 | 43 | 43 | 45 | 46 | 44 | 43 | 44 | 41 | 42 | 30 | 31 |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 52 | 43 | 43 | 45 | 46 | 44 | 43 | 44 | 41 | 42 | 30 | 31 |  |
| Summary data from Treasury survey of the ownership of Government securities: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1941 |  |  |  |  |  |  |  |  |  |  |  | 32-37 |  |
| January 31, 1942 |  |  |  |  |  |  |  |  |  | 31-36 |  |  |  |
| February 28, 1942 |  |  |  |  |  |  |  |  |  | 43-48 |  |  |  |
| March 31, 1942 |  |  |  |  |  |  |  |  | 42-47 |  |  |  |  |
| April 30, 1942 |  |  |  |  |  |  | 44-49 | 45-50 |  |  |  |  |  |
| May 31, 1942 |  |  |  |  |  | 44-49 |  |  |  |  |  |  |  |
| June 30, 1942 |  |  |  |  |  | 45-50 |  |  |  |  |  |  |  |
| July 31, 1942 |  |  |  |  | 47-52 |  |  |  |  |  |  |  |  |
| August 31, 1942 |  |  | 44-49 | 46-51 |  |  |  |  |  |  |  |  |  |
| September 30, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1942 | 53-58 | 44-49 |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| VII. Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The 15th of the month of publication | 51-53 | 53-55 | 54-56 | 52-54 | 51-53 | 52-54 | 49-51 | 50-52 | 38-40 | 39-41 |  |  |  |
| The month-end preceding month of publication | 60-62 | 51-53 |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yields of individual issues of Treasury bonds and notes | 63 | 54 | 54 | 56 | 57 | 55 | 54 | 55 | 52 | 53 | 41 | 42 |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
